1078 call120<__wasilibc_populate_preopens>
10c380808000 call67<BZ2_bzRead>
2102 local.set2
0240 block
2001 local.get1
28028c51 i32.load210380
2207 local.tee7
417b i32.const4294967291
46 i32.eq
0d00 br_if0
0240 block
2007 local.get7
417b i32.const4294967291
71 i32.and
0d00 br_if0
2002 local.get2
4101 i32.const1
48 i32.lt_s
0d00 br_if0
2001 local.get1
41802a i32.const5376
6a i32.add
4101 i32.const1
2002 local.get2
2003 local.get3
108381808000 call131<fwrite>
1a drop
0b end
2003 local.get3
108881808000 call136<ferror>
0d0b br_if11
2001 local.get1
28028c51 i32.load210380
2102 local.set2
0c01 br1
0b end
0b end
0b end
4100 i32.const0
2d00eaeb808000 i32.load8_u013802
45 i32.eqz
0d03 br_if3
2000 local.get0
108f81808000 call143<rewind>
0340 loop
2000 local.get0
10a780808000 call39<myfeof>
0d03 br_if3
2001 local.get1
41802a i32.const5376
6a i32.add
4101 i32.const1
418827 i32.const5000
2000 local.get0
109481808000 call148<fread>
2102 local.set2
2000 local.get0
108881808000 call136<ferror>
0d09 br_if9
0240 block
2002 local.get2
4101 i32.const1
48 i32.lt_s
0d00 br_if0
2001 local.get1
41802a i32.const5376
6a i32.add
4101 i32.const1
2002 local.get2
2003 local.get3
108381808000 call131<fwrite>
1a drop
0b end
2003 local.get3
108881808000 call136<ferror>
0d09 br_if9
0c00 br0
0b end
0b end
41b78b808000 i32.const1463
10a280808000 call34<panic>
00 unreachable
0b end
41b78b808000 i32.const1463
10a280808000 call34<panic>
00 unreachable
0b end
2000 local.get0
108881808000 call136<ferror>
0d05 br_if5
0240 block
4100 i32.const0
2802c0d0808000 i32.load210304
2003 local.get3
46 i32.eq
2202 local.tee2
0d00 br_if0
2003 local.get3
10a081808000 call160<fileno>
4100 i32.const0
48 i32.lt_s
0d06 br_if6
0b end
2000 local.get0
108581808000 call133<fclose>
417f i32.const4294967295
46 i32.eq
0d05 br_if5
2003 local.get3
108881808000 call136<ferror>
0d05 br_if5
2003 local.get3
108781808000 call135<fflush>
0d05 br_if5
0240 block
2002 local.get2
0d00 br_if0
2003 local.get3
108581808000 call133<fclose>
2103 local.set3
4100 i32.const0
4100 i32.const0
3602e4eb808000 i32.store213796
2003 local.get3
417f i32.const4294967295
46 i32.eq
0d06 br_if6
0b end
4100 i32.const0
4100 i32.const0
3602e4eb808000 i32.store213796
4100 i32.const0
2802eceb808000 i32.load213804
4102 i32.const2
48 i32.lt_s
0d01 br_if1
41e58d808000 i32.const1765
4105 i32.const5
4101 i32.const1
4100 i32.const0
2802cccc808000 i32.load29804
108381808000 call131<fwrite>
1a drop
0c01 br1
0b end
2001 local.get1
4188d100 i32.const10376
6a i32.add
2005 local.get5
10c280808000 call66<BZ2_bzReadClose>
0240 block
2001 local.get1
28028c51 i32.load210380
2202 local.tee2
417b i32.const4294967291
46 i32.eq
0d00 br_if0
0240 block
0240 block
0240 block
0240 block
2002 local.get2
4109 i32.const9
6a i32.add
0e0700080309080102 br_table08398128
08 
0b end
10ab80808000 call43<configError>
00 unreachable
0b end
10ac80808000 call44<crcError>
00 unreachable
0b end
10a080808000 call32<outOfMemory>
00 unreachable
0b end
10ad80808000 call45<compressedStreamEOF>
00 unreachable
0b end
0240 block
4100 i32.const0
2802d0cc808000 i32.load29808
2000 local.get0
46 i32.eq
0d00 br_if0
2000 local.get0
108581808000 call133<fclose>
1a drop
0b end
0240 block
4100 i32.const0
2802c0d0808000 i32.load210304
2003 local.get3
46 i32.eq
0d00 br_if0
2003 local.get3
108581808000 call133<fclose>
1a drop
0b end
2004 local.get4
4101 i32.const1
46 i32.eq
0d01 br_if1
4100 i32.const0
2d00ebeb808000 i32.load8_u013803
45 i32.eqz
0d00 br_if0
2001 local.get1
4190ec808000 i32.const13840
360214 i32.store220
2001 local.get1
4100 i32.const0
2802bc84818000 i32.load216956
360210 i32.store216
4100 i32.const0
2802cccc808000 i32.load29804
419593808000 i32.const2453
2001 local.get1
4110 i32.const16
6a i32.add
10a781808000 call167<fprintf>
1a drop
0b end
4100 i32.const0
4100 i32.const0
3602e4eb808000 i32.store213796
0240 block
4100 i32.const0
2802c484818000 i32.load216964
4103 i32.const3
47 i32.ne
0d00 br_if0
10a980808000 call41<applySavedTimeInfoToOutputFile>
4100 i32.const0
4100 i32.const0
3a0084ec808000 i32.store8013828
4100 i32.const0
2d00e9eb808000 i32.load8_u013801
0d00 br_if0
4190ec808000 i32.const13840
10f380808000 call115<remove>
0d04 br_if4
0b end
4100 i32.const0
4100 i32.const0
3a0084ec808000 i32.store8013828
4100 i32.const0
2802eceb808000 i32.load213804
4101 i32.const1
48 i32.lt_s
0d01 br_if1
41a692808000 i32.const2342
4105 i32.const5
4101 i32.const1
4100 i32.const0
2802cccc808000 i32.load29804
108381808000 call131<fwrite>
1a drop
0c01 br1
0b end
4100 i32.const0
4101 i32.const1
3a00f5eb808000 i32.store8013813
4100 i32.const0
4100 i32.const0
3602e4eb808000 i32.store213796
4100 i32.const0
4100 i32.const0
3a0084ec808000 i32.store8013828
0240 block
4100 i32.const0
2802c484818000 i32.load216964
4103 i32.const3
47 i32.ne
0d00 br_if0
41a0f4808000 i32.const14880
10f380808000 call115<remove>
0d03 br_if3
0b end
4100 i32.const0
4100 i32.const0
3a0084ec808000 i32.store8013828
0240 block
4100 i32.const0
280288ec808000 i32.load213832
4101 i32.const1
4a i32.gt_s
0d00 br_if0
4100 i32.const0
4102 i32.const2
360288ec808000 i32.store213832
0b end
4100 i32.const0
2802cccc808000 i32.load29804
2103 local.set3
0240 block
4100 i32.const0
2802eceb808000 i32.load213804
4101 i32.const1
48 i32.lt_s
0d00 br_if0
41fd9b808000 i32.const3581
4112 i32.const18
4101 i32.const1
2003 local.get3
108381808000 call131<fwrite>
1a drop
0c01 br1
0b end
2001 local.get1
4190ec808000 i32.const13840
360204 i32.store24
2001 local.get1
4100 i32.const0
2802bc84818000 i32.load216956
360200 i32.store20
2003 local.get3
41f39b808000 i32.const3571
2001 local.get1
10a781808000 call167<fprintf>
1a drop
0b end
2001 local.get1
4190d100 i32.const10384
6a i32.add
248080808000 global.set0<__stack_pointer>
0f return
0b end
41f789808000 i32.const1271
10a280808000 call34<panic>
00 unreachable
0b end
10aa80808000 call42<ioError>
00 unreachable
0b end
047f local[0..3]type=i32
037c local[4..6]type=f64
238080808000 global.get0<__stack_pointer>
41f02a i32.const5488
6b i32.sub
2201 local.tee1
248080808000 global.set0<__stack_pointer>
4100 i32.const0
4100 i32.const0
3a0084ec808000 i32.store8013828
4100 i32.const0
2802c484818000 i32.load216964
2102 local.set2
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
2000 local.get0
0d00 br_if0
2002 local.get2
4101 i32.const1
47 i32.ne
0d01 br_if1
0b end
0240 block
0240 block
0240 block
0240 block
0240 block
2002 local.get2
417f i32.const4294967295
6a i32.add
0e0300020104 br_table0214
0b end
4190ec808000 i32.const13840
41ac8c808000 i32.const1580
109980808000 call25<copyFileName>
41a0f4808000 i32.const14880
41a38c808000 i32.const1571
109980808000 call25<copyFileName>
0c02 br2
0b end
4190ec808000 i32.const13840
2000 local.get0
109980808000 call25<copyFileName>
41a0f4808000 i32.const14880
2000 local.get0
109980808000 call25<copyFileName>
41a0f4808000 i32.const14880
10bd81808000 call189<strlen>
2202 local.tee2
41a4f4808000 i32.const14884
6a i32.add
4100 i32.const0
2d00978c808000 i32.load8_u01559
3a0000 i32.store800
2002 local.get2
41a0f4808000 i32.const14880
6a i32.add
4100 i32.const0
2800938c808000 i32.load01555
360000 i32.store00
0c01 br1
0b end
4190ec808000 i32.const13840
2000 local.get0
109980808000 call25<copyFileName>
41a0f4808000 i32.const14880
41a38c808000 i32.const1571
109980808000 call25<copyFileName>
0b end
4100 i32.const0
2802c484818000 i32.load216964
2102 local.set2
0b end
2002 local.get2
4101 i32.const1
46 i32.eq
0d01 br_if1
4190ec808000 i32.const13840
10a180808000 call33<fileExists>
0d01 br_if1
4100 i32.const0
2802bc84818000 i32.load216956
2102 local.set2
2001 local.get1
4100 i32.const0
2802e091818000 i32.load218656
10fa80808000 call122<strerror>
3602d801 i32.store2216
2001 local.get1
4190ec808000 i32.const13840
3602d401 i32.store2212
2001 local.get1
2002 local.get2
3602d001 i32.store2208
4100 i32.const0
2802cccc808000 i32.load29804
41cb99808000 i32.const3275
2001 local.get1
41d001 i32.const208
6a i32.add
10a781808000 call167<fprintf>
1a drop
4100 i32.const0
280288ec808000 i32.load213832
4100 i32.const0
4a i32.gt_s
0d02 br_if2
4100 i32.const0
4101 i32.const1
360288ec808000 i32.store213832
0c02 br2
0b end
41e78e808000 i32.const1895
10a280808000 call34<panic>
00 unreachable
0b end
4170 i32.const4294967280
2102 local.set2
0240 block
0240 block
0340 loop
4190ec808000 i32.const13840
2002 local.get2
41e0d0808000 i32.const10336
6a i32.add
280200 i32.load20
2200 local.tee0
10a380808000 call35<hasSuffix>
0d01 br_if1
2002 local.get2
4104 i32.const4
6a i32.add
2202 local.tee2
45 i32.eqz
0d02 br_if2
0c00 br0
0b end
0b end
0240 block
4100 i32.const0
2d00ebeb808000 i32.load8_u013803
45 i32.eqz
0d00 br_if0
2001 local.get1
4190ec808000 i32.const13840
3602c401 i32.store2196
2001 local.get1
2000 local.get0
3602c801 i32.store2200
2001 local.get1
4100 i32.const0
2802bc84818000 i32.load216956
3602c001 i32.store2192
4100 i32.const0
2802cccc808000 i32.load29804
41ad95808000 i32.const2733
2001 local.get1
41c001 i32.const192
6a i32.add
10a781808000 call167<fprintf>
1a drop
0b end
4100 i32.const0
280288ec808000 i32.load213832
4100 i32.const0
4a i32.gt_s
0d01 br_if1
4100 i32.const0
4101 i32.const1
360288ec808000 i32.store213832
0c01 br1
0b end
0240 block
0240 block
0240 block
0240 block
4100 i32.const0
2802c484818000 i32.load216964
2202 local.tee2
417e i32.const4294967294
71 i32.and
4102 i32.const2
47 i32.ne
0d00 br_if0
4190ec808000 i32.const13840
2001 local.get1
41e001 i32.const224
6a i32.add
10f080808000 call112<stat>
1a drop
2001 local.get1
2802f801 i32.load2248
4180c003 i32.const57344
71 i32.and
41808001 i32.const16384
46 i32.eq
0d01 br_if1
4100 i32.const0
2802c484818000 i32.load216964
2102 local.set2
0b end
2002 local.get2
4103 i32.const3
47 i32.ne
0d02 br_if2
4100 i32.const0
2d00eaeb808000 i32.load8_u013802
41ff01 i32.const255
71 i32.and
0d02 br_if2
0240 block
4190ec808000 i32.const13840
2001 local.get1
41e003 i32.const480
6a i32.add
10f180808000 call113<lstat>
0d00 br_if0
2001 local.get1
2802f803 i32.load2504
4180c003 i32.const57344
71 i32.and
41808002 i32.const32768
46 i32.eq
0d02 br_if2
0b end
0240 block
4100 i32.const0
2d00ebeb808000 i32.load8_u013803
45 i32.eqz
0d00 br_if0
2001 local.get1
4190ec808000 i32.const13840
3602b401 i32.store2180
2001 local.get1
4100 i32.const0
2802bc84818000 i32.load216956
3602b001 i32.store2176
4100 i32.const0
2802cccc808000 i32.load29804
41ca9b808000 i32.const3530
2001 local.get1
41b001 i32.const176
6a i32.add
10a781808000 call167<fprintf>
1a drop
0b end
4100 i32.const0
280288ec808000 i32.load213832
4100 i32.const0
4a i32.gt_s
0d03 br_if3
4100 i32.const0
4101 i32.const1
360288ec808000 i32.store213832
0c03 br3
0b end
2001 local.get1
4190ec808000 i32.const13840
360204 i32.store24
2001 local.get1
4100 i32.const0
2802bc84818000 i32.load216956
360200 i32.store20
4100 i32.const0
2802cccc808000 i32.load29804
418a95808000 i32.const2698
2001 local.get1
10a781808000 call167<fprintf>
1a drop
4100 i32.const0
280288ec808000 i32.load213832
4100 i32.const0
4a i32.gt_s
0d02 br_if2
4100 i32.const0
4101 i32.const1
360288ec808000 i32.store213832
0c02 br2
0b end
4100 i32.const0
2802c484818000 i32.load216964
2102 local.set2
0b end
0240 block
0240 block
0240 block
0240 block
2002 local.get2
4103 i32.const3
47 i32.ne
0d00 br_if0
41a0f4808000 i32.const14880
10a180808000 call33<fileExists>
45 i32.eqz
0d00 br_if0
4100 i32.const0
2d00eaeb808000 i32.load8_u013802
45 i32.eqz
0d01 br_if1
41a0f4808000 i32.const14880
10f380808000 call115<remove>
1a drop
0b end
4100 i32.const0
2802c484818000 i32.load216964
2202 local.tee2
4103 i32.const3
47 i32.ne
0d02 br_if2
4100 i32.const0
2d00eaeb808000 i32.load8_u013802
41ff01 i32.const255
71 i32.and
0d02 br_if2
4190ec808000 i32.const13840
2001 local.get1
41e003 i32.const480
6a i32.add
10f180808000 call113<lstat>
2102 local.set2
4100 i32.const0
2001 local.get1
2802f003 i32.load2496
417f i32.const4294967295
6a i32.add
2002 local.get2
1b select
2202 local.tee2
4101 i32.const1
48 i32.lt_s
0d01 br_if1
2001 local.get1
4190ec808000 i32.const13840
36029401 i32.store2148
2001 local.get1
4100 i32.const0
2802bc84818000 i32.load216956
36029001 i32.store2144
2001 local.get1
2002 local.get2
36029801 i32.store2152
2001 local.get1
41bdbe808000 i32.const7997
41df89808000 i32.const1247
2002 local.get2
4101 i32.const1
46 i32.eq
1b select
36029c01 i32.store2156
4100 i32.const0
2802cccc808000 i32.load29804
41bd98808000 i32.const3133
2001 local.get1
419001 i32.const144
6a i32.add
10a781808000 call167<fprintf>
1a drop
4100 i32.const0
280288ec808000 i32.load213832
4100 i32.const0
4a i32.gt_s
0d03 br_if3
4100 i32.const0
4101 i32.const1
360288ec808000 i32.store213832
0c03 br3
0b end
2001 local.get1
41a0f4808000 i32.const14880
3602a401 i32.store2164
2001 local.get1
4100 i32.const0
2802bc84818000 i32.load216956
3602a001 i32.store2160
4100 i32.const0
2802cccc808000 i32.load29804
41ed97808000 i32.const3053
2001 local.get1
41a001 i32.const160
6a i32.add
10a781808000 call167<fprintf>
1a drop
4100 i32.const0
280288ec808000 i32.load213832
4100 i32.const0
4a i32.gt_s
0d02 br_if2
4100 i32.const0
4101 i32.const1
360288ec808000 i32.store213832
0c02 br2
0b end
4100 i32.const0
2802c484818000 i32.load216964
2102 local.set2
0b end
0240 block
2002 local.get2
4103 i32.const3
47 i32.ne
0d00 br_if0
10a480808000 call36<saveInputFileMetaInfo>
4100 i32.const0
2802c484818000 i32.load216964
2102 local.set2
0b end
0240 block
0240 block
0240 block
0240 block
0240 block
2002 local.get2
417f i32.const4294967295
6a i32.add
0e0303000102 br_table3012
0b end
4190ec808000 i32.const13840
41d58b808000 i32.const1493
108181808000 call129<fopen>
2102 local.set2
0240 block
4100 i32.const0
2802c0d0808000 i32.load210304
2203 local.tee3
10a081808000 call160<fileno>
10e880808000 call104<__isatty>
45 i32.eqz
0d00 br_if0
2001 local.get1
4100 i32.const0
2802bc84818000 i32.load216956
360260 i32.store296
4100 i32.const0
2802cccc808000 i32.load29804
2200 local.tee0
41969a808000 i32.const3350
2001 local.get1
41e000 i32.const96
6a i32.add
10a781808000 call167<fprintf>
1a drop
2001 local.get1
4100 i32.const0
2802bc84818000 i32.load216956
2204 local.tee4
360250 i32.store280
2001 local.get1
2004 local.get4
360254 i32.store284
2000 local.get0
41c49e808000 i32.const3908
2001 local.get1
41d000 i32.const80
6a i32.add
10a781808000 call167<fprintf>
1a drop
0240 block
2002 local.get2
45 i32.eqz
0d00 br_if0
2002 local.get2
108581808000 call133<fclose>
1a drop
0b end
4100 i32.const0
280288ec808000 i32.load213832
4100 i32.const0
4a i32.gt_s
0d05 br_if5
4100 i32.const0
4101 i32.const1
360288ec808000 i32.store213832
0c05 br5
0b end
2002 local.get2
0d03 br_if3
4100 i32.const0
2802bc84818000 i32.load216956
2102 local.set2
2001 local.get1
4100 i32.const0
2802e091818000 i32.load218656
10fa80808000 call122<strerror>
360248 i32.store272
2001 local.get1
4190ec808000 i32.const13840
360244 i32.store268
2001 local.get1
2002 local.get2
360240 i32.store264
4100 i32.const0
2802cccc808000 i32.load29804
41cb99808000 i32.const3275
2001 local.get1
41c000 i32.const64
6a i32.add
10a781808000 call167<fprintf>
1a drop
4100 i32.const0
280288ec808000 i32.load213832
4100 i32.const0
4a i32.gt_s
0d04 br_if4
4100 i32.const0
4101 i32.const1
360288ec808000 i32.store213832
0c04 br4
0b end
4190ec808000 i32.const13840
41d58b808000 i32.const1493
108181808000 call129<fopen>
2102 local.set2
0240 block
10a580808000 call37<fopen_output_safely>
2203 local.tee3
0d00 br_if0
4100 i32.const0
2802bc84818000 i32.load216956
2100 local.set0
2001 local.get1
4100 i32.const0
2802e091818000 i32.load218656
10fa80808000 call122<strerror>
360278 i32.store2120
2001 local.get1
41a0f4808000 i32.const14880
360274 i32.store2116
2001 local.get1
2000 local.get0
360270 i32.store2112
4100 i32.const0
2802cccc808000 i32.load29804
41a599808000 i32.const3237
2001 local.get1
41f000 i32.const112
6a i32.add
10a781808000 call167<fprintf>
1a drop
0240 block
2002 local.get2
45 i32.eqz
0d00 br_if0
2002 local.get2
108581808000 call133<fclose>
1a drop
0b end
4100 i32.const0
280288ec808000 i32.load213832
4100 i32.const0
4a i32.gt_s
0d04 br_if4
4100 i32.const0
4101 i32.const1
360288ec808000 i32.store213832
0c04 br4
0b end
2002 local.get2
0d02 br_if2
4100 i32.const0
2802bc84818000 i32.load216956
2102 local.set2
2001 local.get1
4100 i32.const0
2802e091818000 i32.load218656
10fa80808000 call122<strerror>
36028801 i32.store2136
2001 local.get1
4190ec808000 i32.const13840
36028401 i32.store2132
2001 local.get1
2002 local.get2
36028001 i32.store2128
4100 i32.const0
2802cccc808000 i32.load29804
41cb99808000 i32.const3275
2001 local.get1
418001 i32.const128
6a i32.add
10a781808000 call167<fprintf>
1a drop
2003 local.get3
108581808000 call133<fclose>
1a drop
4100 i32.const0
280288ec808000 i32.load213832
4100 i32.const0
4a i32.gt_s
0d03 br_if3
4100 i32.const0
4101 i32.const1
360288ec808000 i32.store213832
0c03 br3
0b end
41ea8a808000 i32.const1386
10a280808000 call34<panic>
00 unreachable
0b end
4100 i32.const0
2802c0d0808000 i32.load210304
2103 local.set3
4100 i32.const0
2802d0cc808000 i32.load29808
2102 local.set2
0b end
0240 block
4100 i32.const0
2802eceb808000 i32.load213804
4101 i32.const1
48 i32.lt_s
0d00 br_if0
2001 local.get1
4190ec808000 i32.const13840
360230 i32.store248
4100 i32.const0
2802cccc808000 i32.load29804
2200 local.tee0
41a38d808000 i32.const1699
2001 local.get1
4130 i32.const48
6a i32.add
10a781808000 call167<fprintf>
1a drop
10a680808000 call38<pad>
2000 local.get0
108781808000 call135<fflush>
1a drop
0b end
4100 i32.const0
4101 i32.const1
3a0084ec808000 i32.store8013828
4100 i32.const0
2003 local.get3
3602e4eb808000 i32.store213796
2002 local.get2
108881808000 call136<ferror>
0d02 br_if2
2003 local.get3
108881808000 call136<ferror>
0d02 br_if2
2001 local.get1
41cc03 i32.const460
6a i32.add
2003 local.get3
4100 i32.const0
2802f0eb808000 i32.load213808
4100 i32.const0
2802eceb808000 i32.load213804
4100 i32.const0
280280ec808000 i32.load213824
10be80808000 call62<BZ2_bzWriteOpen>
2104 local.set4
2001 local.get1
2802cc03 i32.load2460
0d01 br_if1
0240 block
4100 i32.const0
2802eceb808000 i32.load213804
4102 i32.const2
48 i32.lt_s
0d00 br_if0
410a i32.const10
4100 i32.const0
2802cccc808000 i32.load29804
108d81808000 call141<fputc>
1a drop
0b end
0240 block
0340 loop
2002 local.get2
10a780808000 call39<myfeof>
0d01 br_if1
2001 local.get1
41e003 i32.const480
6a i32.add
4101 i32.const1
418827 i32.const5000
2002 local.get2
109481808000 call148<fread>
2100 local.set0
2002 local.get2
108881808000 call136<ferror>
0d04 br_if4
0240 block
2000 local.get0
4101 i32.const1
48 i32.lt_s
0d00 br_if0
2001 local.get1
41cc03 i32.const460
6a i32.add
2004 local.get4
2001 local.get1
41e003 i32.const480
6a i32.add
2000 local.get0
10bf80808000 call63<BZ2_bzWrite>
0b end
2001 local.get1
2802cc03 i32.load2460
45 i32.eqz
0d00 br_if0
0c03 br3
0b end
0b end
2001 local.get1
41cc03 i32.const460
6a i32.add
2004 local.get4
4100 i32.const0
2001 local.get1
41dc03 i32.const476
6a i32.add
2001 local.get1
41d803 i32.const472
6a i32.add
2001 local.get1
41d403 i32.const468
6a i32.add
2001 local.get1
41d003 i32.const464
6a i32.add
10c080808000 call64<BZ2_bzWriteClose64>
2001 local.get1
2802cc03 i32.load2460
0d01 br_if1
2003 local.get3
108881808000 call136<ferror>
0d02 br_if2
2003 local.get3
108781808000 call135<fflush>
417f i32.const4294967295
46 i32.eq
0d02 br_if2
0240 block
4100 i32.const0
2802c0d0808000 i32.load210304
2003 local.get3
46 i32.eq
0d00 br_if0
2003 local.get3
10a081808000 call160<fileno>
