----1035 1035 call53<__wasilibc_populate_preopens>
---1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
--1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
-1035-0b-00-0b 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end
1035-0b-00-0b-017f 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end 017f local[3]type=i32
2005-72-6b-2204-4101 2005 local.get5 72 i32.or 6b i32.sub 2204 local.tee4 4101 i32.const1
72-6b-2204-4101-74 72 i32.or 6b i32.sub 2204 local.tee4 4101 i32.const1 74 i32.shl
6b-2204-4101-74-2003 6b i32.sub 2204 local.tee4 4101 i32.const1 74 i32.shl 2003 local.get3
2204-4101-74-2003-2004 2204 local.tee4 4101 i32.const1 74 i32.shl 2003 local.get3 2004 local.get4
4101-74-2003-2004-4115 4101 i32.const1 74 i32.shl 2003 local.get3 2004 local.get4 4115 i32.const21
74-2003-2004-4115-6a 74 i32.shl 2003 local.get3 2004 local.get4 4115 i32.const21 6a i32.add
2003-2004-4115-6a-76 2003 local.get3 2004 local.get4 4115 i32.const21 6a i32.add 76 i32.shr_u
2004-4115-6a-76-4101 2004 local.get4 4115 i32.const21 6a i32.add 76 i32.shr_u 4101 i32.const1
4115-6a-76-4101-71 4115 i32.const21 6a i32.add 76 i32.shr_u 4101 i32.const1 71 i32.and
6a-76-4101-71-72 6a i32.add 76 i32.shr_u 4101 i32.const1 71 i32.and 72 i32.or
76-4101-71-72-411c 76 i32.shr_u 4101 i32.const1 71 i32.and 72 i32.or 411c i32.const28
4101-71-72-411c-6a 4101 i32.const1 71 i32.and 72 i32.or 411c i32.const28 6a i32.add
71-72-411c-6a-2104 71 i32.and 72 i32.or 411c i32.const28 6a i32.add 2104 local.set4
72-411c-6a-2104-0b 72 i32.or 411c i32.const28 6a i32.add 2104 local.set4 0b end
411c-6a-2104-0b-2000 411c i32.const28 6a i32.add 2104 local.set4 0b end 2000 local.get0
6a-2104-0b-2000-2004 6a i32.add 2104 local.set4 0b end 2000 local.get0 2004 local.get4
2104-0b-2000-2004-36021c 2104 local.set4 0b end 2000 local.get0 2004 local.get4 36021c i32.store228
0b-2000-2004-36021c-2000 0b end 2000 local.get0 2004 local.get4 36021c i32.store228 2000 local.get0
2000-2004-36021c-2000-4200 2000 local.get0 2004 local.get4 36021c i32.store228 2000 local.get0 4200 i64.const0
2004-36021c-2000-4200-370210 2004 local.get4 36021c i32.store228 2000 local.get0 4200 i64.const0 370210 i64.store216
36021c-2000-4200-370210-2004 36021c i32.store228 2000 local.get0 4200 i64.const0 370210 i64.store216 2004 local.get4
2000-4200-370210-2004-4102 2000 local.get0 4200 i64.const0 370210 i64.store216 2004 local.get4 4102 i32.const2
4200-370210-2004-4102-74 4200 i64.const0 370210 i64.store216 2004 local.get4 4102 i32.const2 74 i32.shl
370210-2004-4102-74-41e4d6808000 370210 i64.store216 2004 local.get4 4102 i32.const2 74 i32.shl 41e4d6808000 i32.const11108
2004-4102-74-41e4d6808000-6a 2004 local.get4 4102 i32.const2 74 i32.shl 41e4d6808000 i32.const11108 6a i32.add
4102-74-41e4d6808000-6a-2106 4102 i32.const2 74 i32.shl 41e4d6808000 i32.const11108 6a i32.add 2106 local.set6
74-41e4d6808000-6a-2106-0240 74 i32.shl 41e4d6808000 i32.const11108 6a i32.add 2106 local.set6 0240 block
41e4d6808000-6a-2106-0240-200a 41e4d6808000 i32.const11108 6a i32.add 2106 local.set6 0240 block 200a local.get10
6a-2106-0240-200a-4101 6a i32.add 2106 local.set6 0240 block 200a local.get10 4101 i32.const1
2106-0240-200a-4101-2004 2106 local.set6 0240 block 200a local.get10 4101 i32.const1 2004 local.get4
0240-200a-4101-2004-74 0240 block 200a local.get10 4101 i32.const1 2004 local.get4 74 i32.shl
200a-4101-2004-74-2205 200a local.get10 4101 i32.const1 2004 local.get4 74 i32.shl 2205 local.tee5
4101-2004-74-2205-71 4101 i32.const1 2004 local.get4 74 i32.shl 2205 local.tee5 71 i32.and
2004-74-2205-71-0d00 2004 local.get4 74 i32.shl 2205 local.tee5 71 i32.and 0d00 br_if0
74-2205-71-0d00-2006 74 i32.shl 2205 local.tee5 71 i32.and 0d00 br_if0 2006 local.get6
2205-71-0d00-2006-2000 2205 local.tee5 71 i32.and 0d00 br_if0 2006 local.get6 2000 local.get0
71-0d00-2006-2000-360200 71 i32.and 0d00 br_if0 2006 local.get6 2000 local.get0 360200 i32.store20
0d00-2006-2000-360200-4100 0d00 br_if0 2006 local.get6 2000 local.get0 360200 i32.store20 4100 i32.const0
2006-2000-360200-4100-200a 2006 local.get6 2000 local.get0 360200 i32.store20 4100 i32.const0 200a local.get10
2000-360200-4100-200a-2005 2000 local.get0 360200 i32.store20 4100 i32.const0 200a local.get10 2005 local.get5
360200-4100-200a-2005-72 360200 i32.store20 4100 i32.const0 200a local.get10 2005 local.get5 72 i32.or
4100-200a-2005-72-3602b8d4808000 4100 i32.const0 200a local.get10 2005 local.get5 72 i32.or 3602b8d4808000 i32.store210808
200a-2005-72-3602b8d4808000-2000 200a local.get10 2005 local.get5 72 i32.or 3602b8d4808000 i32.store210808 2000 local.get0
2005-72-3602b8d4808000-2000-2006 2005 local.get5 72 i32.or 3602b8d4808000 i32.store210808 2000 local.get0 2006 local.get6
72-3602b8d4808000-2000-2006-360218 72 i32.or 3602b8d4808000 i32.store210808 2000 local.get0 2006 local.get6 360218 i32.store224
3602b8d4808000-2000-2006-360218-2000 3602b8d4808000 i32.store210808 2000 local.get0 2006 local.get6 360218 i32.store224 2000 local.get0
2000-2006-360218-2000-2000 2000 local.get0 2006 local.get6 360218 i32.store224 2000 local.get0 2000 local.get0
2006-360218-2000-2000-360208 2006 local.get6 360218 i32.store224 2000 local.get0 2000 local.get0 360208 i32.store28
360218-2000-2000-360208-2000 360218 i32.store224 2000 local.get0 2000 local.get0 360208 i32.store28 2000 local.get0
2000-2000-360208-2000-2000 2000 local.get0 2000 local.get0 360208 i32.store28 2000 local.get0 2000 local.get0
2000-360208-2000-2000-36020c 2000 local.get0 360208 i32.store28 2000 local.get0 2000 local.get0 36020c i32.store212
360208-2000-2000-36020c-0c01 360208 i32.store28 2000 local.get0 2000 local.get0 36020c i32.store212 0c01 br1
2000-2000-36020c-0c01-0b 2000 local.get0 2000 local.get0 36020c i32.store212 0c01 br1 0b end
2000-36020c-0c01-0b-2003 2000 local.get0 36020c i32.store212 0c01 br1 0b end 2003 local.get3
36020c-0c01-0b-2003-4100 36020c i32.store212 0c01 br1 0b end 2003 local.get3 4100 i32.const0
0c01-0b-2003-4100-4119 0c01 br1 0b end 2003 local.get3 4100 i32.const0 4119 i32.const25
0b-2003-4100-4119-2004 0b end 2003 local.get3 4100 i32.const0 4119 i32.const25 2004 local.get4
2003-4100-4119-2004-4101 2003 local.get3 4100 i32.const0 4119 i32.const25 2004 local.get4 4101 i32.const1
4100-4119-2004-4101-76 4100 i32.const0 4119 i32.const25 2004 local.get4 4101 i32.const1 76 i32.shr_u
4119-2004-4101-76-6b 4119 i32.const25 2004 local.get4 4101 i32.const1 76 i32.shr_u 6b i32.sub
2004-4101-76-6b-2004 2004 local.get4 4101 i32.const1 76 i32.shr_u 6b i32.sub 2004 local.get4
4101-76-6b-2004-411f 4101 i32.const1 76 i32.shr_u 6b i32.sub 2004 local.get4 411f i32.const31
76-6b-2004-411f-46 76 i32.shr_u 6b i32.sub 2004 local.get4 411f i32.const31 46 i32.eq
6b-2004-411f-46-1b 6b i32.sub 2004 local.get4 411f i32.const31 46 i32.eq 1b select
2004-411f-46-1b-74 2004 local.get4 411f i32.const31 46 i32.eq 1b select 74 i32.shl
411f-46-1b-74-2104 411f i32.const31 46 i32.eq 1b select 74 i32.shl 2104 local.set4
46-1b-74-2104-2006 46 i32.eq 1b select 74 i32.shl 2104 local.set4 2006 local.get6
1b-74-2104-2006-280200 1b select 74 i32.shl 2104 local.set4 2006 local.get6 280200 i32.load20
74-2104-2006-280200-2105 74 i32.shl 2104 local.set4 2006 local.get6 280200 i32.load20 2105 local.set5
2104-2006-280200-2105-0240 2104 local.set4 2006 local.get6 280200 i32.load20 2105 local.set5 0240 block
2006-280200-2105-0240-0340 2006 local.get6 280200 i32.load20 2105 local.set5 0240 block 0340 loop
280200-2105-0240-0340-2005 280200 i32.load20 2105 local.set5 0240 block 0340 loop 2005 local.get5
2105-0240-0340-2005-2206 2105 local.set5 0240 block 0340 loop 2005 local.get5 2206 local.tee6
0240-0340-2005-2206-280204 0240 block 0340 loop 2005 local.get5 2206 local.tee6 280204 i32.load24
0340-2005-2206-280204-4178 0340 loop 2005 local.get5 2206 local.tee6 280204 i32.load24 4178 i32.const4294967288
2005-2206-280204-4178-71 2005 local.get5 2206 local.tee6 280204 i32.load24 4178 i32.const4294967288 71 i32.and
2206-280204-4178-71-2003 2206 local.tee6 280204 i32.load24 4178 i32.const4294967288 71 i32.and 2003 local.get3
280204-4178-71-2003-46 280204 i32.load24 4178 i32.const4294967288 71 i32.and 2003 local.get3 46 i32.eq
4178-71-2003-46-0d01 4178 i32.const4294967288 71 i32.and 2003 local.get3 46 i32.eq 0d01 br_if1
71-2003-46-0d01-2004 71 i32.and 2003 local.get3 46 i32.eq 0d01 br_if1 2004 local.get4
2003-46-0d01-2004-411d 2003 local.get3 46 i32.eq 0d01 br_if1 2004 local.get4 411d i32.const29
46-0d01-2004-411d-76 46 i32.eq 0d01 br_if1 2004 local.get4 411d i32.const29 76 i32.shr_u
0d01-2004-411d-76-2105 0d01 br_if1 2004 local.get4 411d i32.const29 76 i32.shr_u 2105 local.set5
2004-411d-76-2105-2004 2004 local.get4 411d i32.const29 76 i32.shr_u 2105 local.set5 2004 local.get4
411d-76-2105-2004-4101 411d i32.const29 76 i32.shr_u 2105 local.set5 2004 local.get4 4101 i32.const1
76-2105-2004-4101-74 76 i32.shr_u 2105 local.set5 2004 local.get4 4101 i32.const1 74 i32.shl
2105-2004-4101-74-2104 2105 local.set5 2004 local.get4 4101 i32.const1 74 i32.shl 2104 local.set4
2004-4101-74-2104-2006 2004 local.get4 4101 i32.const1 74 i32.shl 2104 local.set4 2006 local.get6
4101-74-2104-2006-2005 4101 i32.const1 74 i32.shl 2104 local.set4 2006 local.get6 2005 local.get5
74-2104-2006-2005-4104 74 i32.shl 2104 local.set4 2006 local.get6 2005 local.get5 4104 i32.const4
2104-2006-2005-4104-71 2104 local.set4 2006 local.get6 2005 local.get5 4104 i32.const4 71 i32.and
2006-2005-4104-71-6a 2006 local.get6 2005 local.get5 4104 i32.const4 71 i32.and 6a i32.add
2005-4104-71-6a-4110 2005 local.get5 4104 i32.const4 71 i32.and 6a i32.add 4110 i32.const16
4104-71-6a-4110-6a 4104 i32.const4 71 i32.and 6a i32.add 4110 i32.const16 6a i32.add
71-6a-4110-6a-2207 71 i32.and 6a i32.add 4110 i32.const16 6a i32.add 2207 local.tee7
6a-4110-6a-2207-280200 6a i32.add 4110 i32.const16 6a i32.add 2207 local.tee7 280200 i32.load20
4110-6a-2207-280200-2205 4110 i32.const16 6a i32.add 2207 local.tee7 280200 i32.load20 2205 local.tee5
6a-2207-280200-2205-0d00 6a i32.add 2207 local.tee7 280200 i32.load20 2205 local.tee5 0d00 br_if0
2207-280200-2205-0d00-0b 2207 local.tee7 280200 i32.load20 2205 local.tee5 0d00 br_if0 0b end
280200-2205-0d00-0b-2007 280200 i32.load20 2205 local.tee5 0d00 br_if0 0b end 2007 local.get7
2205-0d00-0b-2007-2000 2205 local.tee5 0d00 br_if0 0b end 2007 local.get7 2000 local.get0
0d00-0b-2007-2000-360200 0d00 br_if0 0b end 2007 local.get7 2000 local.get0 360200 i32.store20
0b-2007-2000-360200-2000 0b end 2007 local.get7 2000 local.get0 360200 i32.store20 2000 local.get0
2007-2000-360200-2000-2006 2007 local.get7 2000 local.get0 360200 i32.store20 2000 local.get0 2006 local.get6
2000-360200-2000-2006-360218 2000 local.get0 360200 i32.store20 2000 local.get0 2006 local.get6 360218 i32.store224
360200-2000-2006-360218-2000 360200 i32.store20 2000 local.get0 2006 local.get6 360218 i32.store224 2000 local.get0
2000-2006-360218-2000-2000 2000 local.get0 2006 local.get6 360218 i32.store224 2000 local.get0 2000 local.get0
2006-360218-2000-2000-36020c 2006 local.get6 360218 i32.store224 2000 local.get0 2000 local.get0 36020c i32.store212
360218-2000-2000-36020c-2000 360218 i32.store224 2000 local.get0 2000 local.get0 36020c i32.store212 2000 local.get0
2000-2000-36020c-2000-2000 2000 local.get0 2000 local.get0 36020c i32.store212 2000 local.get0 2000 local.get0
2000-36020c-2000-2000-360208 2000 local.get0 36020c i32.store212 2000 local.get0 2000 local.get0 360208 i32.store28
36020c-2000-2000-360208-0c01 36020c i32.store212 2000 local.get0 2000 local.get0 360208 i32.store28 0c01 br1
2000-2000-360208-0c01-0b 2000 local.get0 2000 local.get0 360208 i32.store28 0c01 br1 0b end
2000-360208-0c01-0b-2006 2000 local.get0 360208 i32.store28 0c01 br1 0b end 2006 local.get6
360208-0c01-0b-2006-280208 360208 i32.store28 0c01 br1 0b end 2006 local.get6 280208 i32.load28
0c01-0b-2006-280208-2204 0c01 br1 0b end 2006 local.get6 280208 i32.load28 2204 local.tee4
0b-2006-280208-2204-2000 0b end 2006 local.get6 280208 i32.load28 2204 local.tee4 2000 local.get0
2006-280208-2204-2000-36020c 2006 local.get6 280208 i32.load28 2204 local.tee4 2000 local.get0 36020c i32.store212
280208-2204-2000-36020c-2006 280208 i32.load28 2204 local.tee4 2000 local.get0 36020c i32.store212 2006 local.get6
2204-2000-36020c-2006-2000 2204 local.tee4 2000 local.get0 36020c i32.store212 2006 local.get6 2000 local.get0
2000-36020c-2006-2000-360208 2000 local.get0 36020c i32.store212 2006 local.get6 2000 local.get0 360208 i32.store28
36020c-2006-2000-360208-2000 36020c i32.store212 2006 local.get6 2000 local.get0 360208 i32.store28 2000 local.get0
2006-2000-360208-2000-4100 2006 local.get6 2000 local.get0 360208 i32.store28 2000 local.get0 4100 i32.const0
2000-360208-2000-4100-360218 2000 local.get0 360208 i32.store28 2000 local.get0 4100 i32.const0 360218 i32.store224
360208-2000-4100-360218-2000 360208 i32.store28 2000 local.get0 4100 i32.const0 360218 i32.store224 2000 local.get0
2000-4100-360218-2000-2006 2000 local.get0 4100 i32.const0 360218 i32.store224 2000 local.get0 2006 local.get6
4100-360218-2000-2006-36020c 4100 i32.const0 360218 i32.store224 2000 local.get0 2006 local.get6 36020c i32.store212
360218-2000-2006-36020c-2000 360218 i32.store224 2000 local.get0 2006 local.get6 36020c i32.store212 2000 local.get0
2000-2006-36020c-2000-2004 2000 local.get0 2006 local.get6 36020c i32.store212 2000 local.get0 2004 local.get4
2006-36020c-2000-2004-360208 2006 local.get6 36020c i32.store212 2000 local.get0 2004 local.get4 360208 i32.store28
36020c-2000-2004-360208-0b 36020c i32.store212 2000 local.get0 2004 local.get4 360208 i32.store28 0b end
2000-2004-360208-0b-2009 2000 local.get0 2004 local.get4 360208 i32.store28 0b end 2009 local.get9
2004-360208-0b-2009-4108 2004 local.get4 360208 i32.store28 0b end 2009 local.get9 4108 i32.const8
360208-0b-2009-4108-6a 360208 i32.store28 0b end 2009 local.get9 4108 i32.const8 6a i32.add
0b-2009-4108-6a-2104 0b end 2009 local.get9 4108 i32.const8 6a i32.add 2104 local.set4
2009-4108-6a-2104-0c01 2009 local.get9 4108 i32.const8 6a i32.add 2104 local.set4 0c01 br1
4108-6a-2104-0c01-0b 4108 i32.const8 6a i32.add 2104 local.set4 0c01 br1 0b end
6a-2104-0c01-0b-0240 6a i32.add 2104 local.set4 0c01 br1 0b end 0240 block
2104-0c01-0b-0240-200b 2104 local.set4 0c01 br1 0b end 0240 block 200b local.get11
0c01-0b-0240-200b-45 0c01 br1 0b end 0240 block 200b local.get11 45 i32.eqz
0b-0240-200b-45-0d00 0b end 0240 block 200b local.get11 45 i32.eqz 0d00 br_if0
0240-200b-45-0d00-0240 0240 block 200b local.get11 45 i32.eqz 0d00 br_if0 0240 block
200b-45-0d00-0240-0240 200b local.get11 45 i32.eqz 0d00 br_if0 0240 block 0240 block
45-0d00-0240-0240-2000 45 i32.eqz 0d00 br_if0 0240 block 0240 block 2000 local.get0
0d00-0240-0240-2000-2000 0d00 br_if0 0240 block 0240 block 2000 local.get0 2000 local.get0
0240-0240-2000-2000-28021c 0240 block 0240 block 2000 local.get0 2000 local.get0 28021c i32.load228
0240-2000-2000-28021c-2206 0240 block 2000 local.get0 2000 local.get0 28021c i32.load228 2206 local.tee6
2000-2000-28021c-2206-4102 2000 local.get0 2000 local.get0 28021c i32.load228 2206 local.tee6 4102 i32.const2
2000-28021c-2206-4102-74 2000 local.get0 28021c i32.load228 2206 local.tee6 4102 i32.const2 74 i32.shl
28021c-2206-4102-74-41e4d6808000 28021c i32.load228 2206 local.tee6 4102 i32.const2 74 i32.shl 41e4d6808000 i32.const11108
2206-4102-74-41e4d6808000-6a 2206 local.tee6 4102 i32.const2 74 i32.shl 41e4d6808000 i32.const11108 6a i32.add
4102-74-41e4d6808000-6a-2204 4102 i32.const2 74 i32.shl 41e4d6808000 i32.const11108 6a i32.add 2204 local.tee4
74-41e4d6808000-6a-2204-280200 74 i32.shl 41e4d6808000 i32.const11108 6a i32.add 2204 local.tee4 280200 i32.load20
41e4d6808000-6a-2204-280200-47 41e4d6808000 i32.const11108 6a i32.add 2204 local.tee4 280200 i32.load20 47 i32.ne
6a-2204-280200-47-0d00 6a i32.add 2204 local.tee4 280200 i32.load20 47 i32.ne 0d00 br_if0
2204-280200-47-0d00-2004 2204 local.tee4 280200 i32.load20 47 i32.ne 0d00 br_if0 2004 local.get4
280200-47-0d00-2004-2009 280200 i32.load20 47 i32.ne 0d00 br_if0 2004 local.get4 2009 local.get9
47-0d00-2004-2009-360200 47 i32.ne 0d00 br_if0 2004 local.get4 2009 local.get9 360200 i32.store20
0d00-2004-2009-360200-2009 0d00 br_if0 2004 local.get4 2009 local.get9 360200 i32.store20 2009 local.get9
2004-2009-360200-2009-0d01 2004 local.get4 2009 local.get9 360200 i32.store20 2009 local.get9 0d01 br_if1
2009-360200-2009-0d01-4100 2009 local.get9 360200 i32.store20 2009 local.get9 0d01 br_if1 4100 i32.const0
360200-2009-0d01-4100-200a 360200 i32.store20 2009 local.get9 0d01 br_if1 4100 i32.const0 200a local.get10
2009-0d01-4100-200a-417e 2009 local.get9 0d01 br_if1 4100 i32.const0 200a local.get10 417e i32.const4294967294
0d01-4100-200a-417e-2006 0d01 br_if1 4100 i32.const0 200a local.get10 417e i32.const4294967294 2006 local.get6
4100-200a-417e-2006-77 4100 i32.const0 200a local.get10 417e i32.const4294967294 2006 local.get6 77 i32.rotl
200a-417e-2006-77-71 200a local.get10 417e i32.const4294967294 2006 local.get6 77 i32.rotl 71 i32.and
417e-2006-77-71-3602b8d4808000 417e i32.const4294967294 2006 local.get6 77 i32.rotl 71 i32.and 3602b8d4808000 i32.store210808
2006-77-71-3602b8d4808000-0c02 2006 local.get6 77 i32.rotl 71 i32.and 3602b8d4808000 i32.store210808 0c02 br2
77-71-3602b8d4808000-0c02-0b 77 i32.rotl 71 i32.and 3602b8d4808000 i32.store210808 0c02 br2 0b end
71-3602b8d4808000-0c02-0b-200b 71 i32.and 3602b8d4808000 i32.store210808 0c02 br2 0b end 200b local.get11
3602b8d4808000-0c02-0b-200b-4110 3602b8d4808000 i32.store210808 0c02 br2 0b end 200b local.get11 4110 i32.const16
0c02-0b-200b-4110-4114 0c02 br2 0b end 200b local.get11 4110 i32.const16 4114 i32.const20
0b-200b-4110-4114-200b 0b end 200b local.get11 4110 i32.const16 4114 i32.const20 200b local.get11
200b-4110-4114-200b-280210 200b local.get11 4110 i32.const16 4114 i32.const20 200b local.get11 280210 i32.load216
4110-4114-200b-280210-2000 4110 i32.const16 4114 i32.const20 200b local.get11 280210 i32.load216 2000 local.get0
4114-200b-280210-2000-46 4114 i32.const20 200b local.get11 280210 i32.load216 2000 local.get0 46 i32.eq
200b-280210-2000-46-1b 200b local.get11 280210 i32.load216 2000 local.get0 46 i32.eq 1b select
280210-2000-46-1b-6a 280210 i32.load216 2000 local.get0 46 i32.eq 1b select 6a i32.add
2000-46-1b-6a-2009 2000 local.get0 46 i32.eq 1b select 6a i32.add 2009 local.get9
46-1b-6a-2009-360200 46 i32.eq 1b select 6a i32.add 2009 local.get9 360200 i32.store20
1b-6a-2009-360200-2009 1b select 6a i32.add 2009 local.get9 360200 i32.store20 2009 local.get9
6a-2009-360200-2009-45 6a i32.add 2009 local.get9 360200 i32.store20 2009 local.get9 45 i32.eqz
2009-360200-2009-45-0d01 2009 local.get9 360200 i32.store20 2009 local.get9 45 i32.eqz 0d01 br_if1
360200-2009-45-0d01-0b 360200 i32.store20 2009 local.get9 45 i32.eqz 0d01 br_if1 0b end
2009-45-0d01-0b-2009 2009 local.get9 45 i32.eqz 0d01 br_if1 0b end 2009 local.get9
45-0d01-0b-2009-200b 45 i32.eqz 0d01 br_if1 0b end 2009 local.get9 200b local.get11
0d01-0b-2009-200b-360218 0d01 br_if1 0b end 2009 local.get9 200b local.get11 360218 i32.store224
0b-2009-200b-360218-0240 0b end 2009 local.get9 200b local.get11 360218 i32.store224 0240 block
2009-200b-360218-0240-2000 2009 local.get9 200b local.get11 360218 i32.store224 0240 block 2000 local.get0
200b-360218-0240-2000-280210 200b local.get11 360218 i32.store224 0240 block 2000 local.get0 280210 i32.load216
360218-0240-2000-280210-2204 360218 i32.store224 0240 block 2000 local.get0 280210 i32.load216 2204 local.tee4
0240-2000-280210-2204-45 0240 block 2000 local.get0 280210 i32.load216 2204 local.tee4 45 i32.eqz
2000-280210-2204-45-0d00 2000 local.get0 280210 i32.load216 2204 local.tee4 45 i32.eqz 0d00 br_if0
280210-2204-45-0d00-2009 280210 i32.load216 2204 local.tee4 45 i32.eqz 0d00 br_if0 2009 local.get9
2204-45-0d00-2009-2004 2204 local.tee4 45 i32.eqz 0d00 br_if0 2009 local.get9 2004 local.get4
45-0d00-2009-2004-360210 45 i32.eqz 0d00 br_if0 2009 local.get9 2004 local.get4 360210 i32.store216
0d00-2009-2004-360210-2004 0d00 br_if0 2009 local.get9 2004 local.get4 360210 i32.store216 2004 local.get4
2009-2004-360210-2004-2009 2009 local.get9 2004 local.get4 360210 i32.store216 2004 local.get4 2009 local.get9
2004-360210-2004-2009-360218 2004 local.get4 360210 i32.store216 2004 local.get4 2009 local.get9 360218 i32.store224
360210-2004-2009-360218-0b 360210 i32.store216 2004 local.get4 2009 local.get9 360218 i32.store224 0b end
2004-2009-360218-0b-2000 2004 local.get4 2009 local.get9 360218 i32.store224 0b end 2000 local.get0
2009-360218-0b-2000-4114 2009 local.get9 360218 i32.store224 0b end 2000 local.get0 4114 i32.const20
360218-0b-2000-4114-6a 360218 i32.store224 0b end 2000 local.get0 4114 i32.const20 6a i32.add
0b-2000-4114-6a-280200 0b end 2000 local.get0 4114 i32.const20 6a i32.add 280200 i32.load20
2000-4114-6a-280200-2204 2000 local.get0 4114 i32.const20 6a i32.add 280200 i32.load20 2204 local.tee4
4114-6a-280200-2204-45 4114 i32.const20 6a i32.add 280200 i32.load20 2204 local.tee4 45 i32.eqz
6a-280200-2204-45-0d00 6a i32.add 280200 i32.load20 2204 local.tee4 45 i32.eqz 0d00 br_if0
280200-2204-45-0d00-2009 280200 i32.load20 2204 local.tee4 45 i32.eqz 0d00 br_if0 2009 local.get9
