--1035 1035 call53<__wasilibc_populate_preopens>
-1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
2005-6b-2206 2005 local.get5 6b i32.sub 2206 local.tee6
6b-2206-360200 6b i32.sub 2206 local.tee6 360200 i32.store20
2206-360200-2004 2206 local.tee6 360200 i32.store20 2004 local.get4
360200-2004-2005 360200 i32.store20 2004 local.get4 2005 local.get5
2004-2005-6a 2004 local.get4 2005 local.get5 6a i32.add
2005-6a-2200 2005 local.get5 6a i32.add 2200 local.tee0
6a-2200-2006 6a i32.add 2200 local.tee0 2006 local.get6
2200-2006-4101 2200 local.tee0 2006 local.get6 4101 i32.const1
2006-4101-72 2006 local.get6 4101 i32.const1 72 i32.or
4101-72-360204 4101 i32.const1 72 i32.or 360204 i32.store24
72-360204-0240 72 i32.or 360204 i32.store24 0240 block
360204-0240-2008 360204 i32.store24 0240 block 2008 local.get8
0240-2008-45 0240 block 2008 local.get8 45 i32.eqz
2008-45-0d00 2008 local.get8 45 i32.eqz 0d00 br_if0
45-0d00-2008 45 i32.eqz 0d00 br_if0 2008 local.get8
0d00-2008-4178 0d00 br_if0 2008 local.get8 4178 i32.const4294967288
2008-4178-71 2008 local.get8 4178 i32.const4294967288 71 i32.and
4178-71-41dcd4808000 4178 i32.const4294967288 71 i32.and 41dcd4808000 i32.const10844
71-41dcd4808000-6a 71 i32.and 41dcd4808000 i32.const10844 6a i32.add
41dcd4808000-6a-2105 41dcd4808000 i32.const10844 6a i32.add 2105 local.set5
6a-2105-4100 6a i32.add 2105 local.set5 4100 i32.const0
2105-4100-2802c8d4808000 2105 local.set5 4100 i32.const0 2802c8d4808000 i32.load210824
4100-2802c8d4808000-2103 4100 i32.const0 2802c8d4808000 i32.load210824 2103 local.set3
2802c8d4808000-2103-0240 2802c8d4808000 i32.load210824 2103 local.set3 0240 block
2103-0240-0240 2103 local.set3 0240 block 0240 block
0240-0240-2007 0240 block 0240 block 2007 local.get7
0240-2007-4101 0240 block 2007 local.get7 4101 i32.const1
2007-4101-2008 2007 local.get7 4101 i32.const1 2008 local.get8
4101-2008-4103 4101 i32.const1 2008 local.get8 4103 i32.const3
2008-4103-76 2008 local.get8 4103 i32.const3 76 i32.shr_u
4103-76-74 4103 i32.const3 76 i32.shr_u 74 i32.shl
76-74-2209 76 i32.shr_u 74 i32.shl 2209 local.tee9
74-2209-71 74 i32.shl 2209 local.tee9 71 i32.and
2209-71-0d00 2209 local.tee9 71 i32.and 0d00 br_if0
71-0d00-4100 71 i32.and 0d00 br_if0 4100 i32.const0
0d00-4100-2007 0d00 br_if0 4100 i32.const0 2007 local.get7
4100-2007-2009 4100 i32.const0 2007 local.get7 2009 local.get9
2007-2009-72 2007 local.get7 2009 local.get9 72 i32.or
2009-72-3602b4d4808000 2009 local.get9 72 i32.or 3602b4d4808000 i32.store210804
72-3602b4d4808000-2005 72 i32.or 3602b4d4808000 i32.store210804 2005 local.get5
3602b4d4808000-2005-2109 3602b4d4808000 i32.store210804 2005 local.get5 2109 local.set9
2005-2109-0c01 2005 local.get5 2109 local.set9 0c01 br1
2109-0c01-0b 2109 local.set9 0c01 br1 0b end
0c01-0b-2005 0c01 br1 0b end 2005 local.get5
0b-2005-280208 0b end 2005 local.get5 280208 i32.load28
2005-280208-2109 2005 local.get5 280208 i32.load28 2109 local.set9
280208-2109-0b 280208 i32.load28 2109 local.set9 0b end
2109-0b-2009 2109 local.set9 0b end 2009 local.get9
0b-2009-2003 0b end 2009 local.get9 2003 local.get3
2009-2003-36020c 2009 local.get9 2003 local.get3 36020c i32.store212
2003-36020c-2005 2003 local.get3 36020c i32.store212 2005 local.get5
36020c-2005-2003 36020c i32.store212 2005 local.get5 2003 local.get3
2005-2003-360208 2005 local.get5 2003 local.get3 360208 i32.store28
2003-360208-2003 2003 local.get3 360208 i32.store28 2003 local.get3
360208-2003-2005 360208 i32.store28 2003 local.get3 2005 local.get5
2003-2005-36020c 2003 local.get3 2005 local.get5 36020c i32.store212
2005-36020c-2003 2005 local.get5 36020c i32.store212 2003 local.get3
36020c-2003-2009 36020c i32.store212 2003 local.get3 2009 local.get9
2003-2009-360208 2003 local.get3 2009 local.get9 360208 i32.store28
2009-360208-0b 2009 local.get9 360208 i32.store28 0b end
360208-0b-2004 360208 i32.store28 0b end 2004 local.get4
0b-2004-4108 0b end 2004 local.get4 4108 i32.const8
2004-4108-6a 2004 local.get4 4108 i32.const8 6a i32.add
4108-6a-2104 4108 i32.const8 6a i32.add 2104 local.set4
6a-2104-4100 6a i32.add 2104 local.set4 4100 i32.const0
2104-4100-2000 2104 local.set4 4100 i32.const0 2000 local.get0
4100-2000-3602c8d4808000 4100 i32.const0 2000 local.get0 3602c8d4808000 i32.store210824
2000-3602c8d4808000-4100 2000 local.get0 3602c8d4808000 i32.store210824 4100 i32.const0
3602c8d4808000-4100-2006 3602c8d4808000 i32.store210824 4100 i32.const0 2006 local.get6
4100-2006-3602bcd4808000 4100 i32.const0 2006 local.get6 3602bcd4808000 i32.store210812
2006-3602bcd4808000-0c0c 2006 local.get6 3602bcd4808000 i32.store210812 0c0c br12
3602bcd4808000-0c0c-0b 3602bcd4808000 i32.store210812 0c0c br12 0b end
0c0c-0b-4100 0c0c br12 0b end 4100 i32.const0
0b-4100-2802b8d4808000 0b end 4100 i32.const0 2802b8d4808000 i32.load210808
4100-2802b8d4808000-220a 4100 i32.const0 2802b8d4808000 i32.load210808 220a local.tee10
2802b8d4808000-220a-45 2802b8d4808000 i32.load210808 220a local.tee10 45 i32.eqz
220a-45-0d01 220a local.tee10 45 i32.eqz 0d01 br_if1
45-0d01-200a 45 i32.eqz 0d01 br_if1 200a local.get10
0d01-200a-4100 0d01 br_if1 200a local.get10 4100 i32.const0
200a-4100-200a 200a local.get10 4100 i32.const0 200a local.get10
4100-200a-6b 4100 i32.const0 200a local.get10 6b i32.sub
200a-6b-71 200a local.get10 6b i32.sub 71 i32.and
6b-71-417f 6b i32.sub 71 i32.and 417f i32.const4294967295
71-417f-6a 71 i32.and 417f i32.const4294967295 6a i32.add
417f-6a-2204 417f i32.const4294967295 6a i32.add 2204 local.tee4
6a-2204-2004 6a i32.add 2204 local.tee4 2004 local.get4
2204-2004-410c 2204 local.tee4 2004 local.get4 410c i32.const12
2004-410c-76 2004 local.get4 410c i32.const12 76 i32.shr_u
410c-76-4110 410c i32.const12 76 i32.shr_u 4110 i32.const16
76-4110-71 76 i32.shr_u 4110 i32.const16 71 i32.and
4110-71-2204 4110 i32.const16 71 i32.and 2204 local.tee4
71-2204-76 71 i32.and 2204 local.tee4 76 i32.shr_u
2204-76-2203 2204 local.tee4 76 i32.shr_u 2203 local.tee3
76-2203-4105 76 i32.shr_u 2203 local.tee3 4105 i32.const5
2203-4105-76 2203 local.tee3 4105 i32.const5 76 i32.shr_u
4105-76-4108 4105 i32.const5 76 i32.shr_u 4108 i32.const8
76-4108-71 76 i32.shr_u 4108 i32.const8 71 i32.and
4108-71-2206 4108 i32.const8 71 i32.and 2206 local.tee6
71-2206-2004 71 i32.and 2206 local.tee6 2004 local.get4
2206-2004-72 2206 local.tee6 2004 local.get4 72 i32.or
2004-72-2003 2004 local.get4 72 i32.or 2003 local.get3
72-2003-2006 72 i32.or 2003 local.get3 2006 local.get6
2003-2006-76 2003 local.get3 2006 local.get6 76 i32.shr_u
2006-76-2204 2006 local.get6 76 i32.shr_u 2204 local.tee4
76-2204-4102 76 i32.shr_u 2204 local.tee4 4102 i32.const2
2204-4102-76 2204 local.tee4 4102 i32.const2 76 i32.shr_u
4102-76-4104 4102 i32.const2 76 i32.shr_u 4104 i32.const4
76-4104-71 76 i32.shr_u 4104 i32.const4 71 i32.and
4104-71-2203 4104 i32.const4 71 i32.and 2203 local.tee3
71-2203-72 71 i32.and 2203 local.tee3 72 i32.or
2203-72-2004 2203 local.tee3 72 i32.or 2004 local.get4
72-2004-2003 72 i32.or 2004 local.get4 2003 local.get3
2004-2003-76 2004 local.get4 2003 local.get3 76 i32.shr_u
2003-76-2204 2003 local.get3 76 i32.shr_u 2204 local.tee4
76-2204-4101 76 i32.shr_u 2204 local.tee4 4101 i32.const1
2204-4101-76 2204 local.tee4 4101 i32.const1 76 i32.shr_u
4101-76-4102 4101 i32.const1 76 i32.shr_u 4102 i32.const2
76-4102-71 76 i32.shr_u 4102 i32.const2 71 i32.and
4102-71-2203 4102 i32.const2 71 i32.and 2203 local.tee3
71-2203-72 71 i32.and 2203 local.tee3 72 i32.or
2203-72-2004 2203 local.tee3 72 i32.or 2004 local.get4
72-2004-2003 72 i32.or 2004 local.get4 2003 local.get3
2004-2003-76 2004 local.get4 2003 local.get3 76 i32.shr_u
2003-76-2204 2003 local.get3 76 i32.shr_u 2204 local.tee4
76-2204-4101 76 i32.shr_u 2204 local.tee4 4101 i32.const1
2204-4101-76 2204 local.tee4 4101 i32.const1 76 i32.shr_u
4101-76-4101 4101 i32.const1 76 i32.shr_u 4101 i32.const1
76-4101-71 76 i32.shr_u 4101 i32.const1 71 i32.and
4101-71-2203 4101 i32.const1 71 i32.and 2203 local.tee3
71-2203-72 71 i32.and 2203 local.tee3 72 i32.or
2203-72-2004 2203 local.tee3 72 i32.or 2004 local.get4
72-2004-2003 72 i32.or 2004 local.get4 2003 local.get3
2004-2003-76 2004 local.get4 2003 local.get3 76 i32.shr_u
2003-76-6a 2003 local.get3 76 i32.shr_u 6a i32.add
76-6a-4102 76 i32.shr_u 6a i32.add 4102 i32.const2
6a-4102-74 6a i32.add 4102 i32.const2 74 i32.shl
4102-74-41e4d6808000 4102 i32.const2 74 i32.shl 41e4d6808000 i32.const11108
74-41e4d6808000-6a 74 i32.shl 41e4d6808000 i32.const11108 6a i32.add
41e4d6808000-6a-280200 41e4d6808000 i32.const11108 6a i32.add 280200 i32.load20
6a-280200-2200 6a i32.add 280200 i32.load20 2200 local.tee0
280200-2200-280204 280200 i32.load20 2200 local.tee0 280204 i32.load24
2200-280204-4178 2200 local.tee0 280204 i32.load24 4178 i32.const4294967288
280204-4178-71 280204 i32.load24 4178 i32.const4294967288 71 i32.and
4178-71-2005 4178 i32.const4294967288 71 i32.and 2005 local.get5
71-2005-6b 71 i32.and 2005 local.get5 6b i32.sub
2005-6b-2103 2005 local.get5 6b i32.sub 2103 local.set3
6b-2103-2000 6b i32.sub 2103 local.set3 2000 local.get0
2103-2000-2106 2103 local.set3 2000 local.get0 2106 local.set6
2000-2106-0240 2000 local.get0 2106 local.set6 0240 block
2106-0240-0340 2106 local.set6 0240 block 0340 loop
0240-0340-0240 0240 block 0340 loop 0240 block
0340-0240-2006 0340 loop 0240 block 2006 local.get6
0240-2006-280210 0240 block 2006 local.get6 280210 i32.load216
2006-280210-2204 2006 local.get6 280210 i32.load216 2204 local.tee4
280210-2204-0d00 280210 i32.load216 2204 local.tee4 0d00 br_if0
2204-0d00-2006 2204 local.tee4 0d00 br_if0 2006 local.get6
0d00-2006-4114 0d00 br_if0 2006 local.get6 4114 i32.const20
2006-4114-6a 2006 local.get6 4114 i32.const20 6a i32.add
4114-6a-280200 4114 i32.const20 6a i32.add 280200 i32.load20
6a-280200-2204 6a i32.add 280200 i32.load20 2204 local.tee4
280200-2204-45 280200 i32.load20 2204 local.tee4 45 i32.eqz
2204-45-0d02 2204 local.tee4 45 i32.eqz 0d02 br_if2
45-0d02-0b 45 i32.eqz 0d02 br_if2 0b end
0d02-0b-2004 0d02 br_if2 0b end 2004 local.get4
0b-2004-280204 0b end 2004 local.get4 280204 i32.load24
2004-280204-4178 2004 local.get4 280204 i32.load24 4178 i32.const4294967288
280204-4178-71 280204 i32.load24 4178 i32.const4294967288 71 i32.and
4178-71-2005 4178 i32.const4294967288 71 i32.and 2005 local.get5
71-2005-6b 71 i32.and 2005 local.get5 6b i32.sub
2005-6b-2206 2005 local.get5 6b i32.sub 2206 local.tee6
6b-2206-2003 6b i32.sub 2206 local.tee6 2003 local.get3
2206-2003-2006 2206 local.tee6 2003 local.get3 2006 local.get6
2003-2006-2003 2003 local.get3 2006 local.get6 2003 local.get3
2006-2003-49 2006 local.get6 2003 local.get3 49 i32.lt_u
2003-49-2206 2003 local.get3 49 i32.lt_u 2206 local.tee6
49-2206-1b 49 i32.lt_u 2206 local.tee6 1b select
2206-1b-2103 2206 local.tee6 1b select 2103 local.set3
1b-2103-2004 1b select 2103 local.set3 2004 local.get4
2103-2004-2000 2103 local.set3 2004 local.get4 2000 local.get0
2004-2000-2006 2004 local.get4 2000 local.get0 2006 local.get6
2000-2006-1b 2000 local.get0 2006 local.get6 1b select
2006-1b-2100 2006 local.get6 1b select 2100 local.set0
1b-2100-2004 1b select 2100 local.set0 2004 local.get4
2100-2004-2106 2100 local.set0 2004 local.get4 2106 local.set6
2004-2106-0c00 2004 local.get4 2106 local.set6 0c00 br0
2106-0c00-0b 2106 local.set6 0c00 br0 0b end
0c00-0b-0b 0c00 br0 0b end 0b end
0b-0b-2000 0b end 0b end 2000 local.get0
0b-2000-280218 0b end 2000 local.get0 280218 i32.load224
2000-280218-210b 2000 local.get0 280218 i32.load224 210b local.set11
280218-210b-0240 280218 i32.load224 210b local.set11 0240 block
210b-0240-2000 210b local.set11 0240 block 2000 local.get0
0240-2000-28020c 0240 block 2000 local.get0 28020c i32.load212
2000-28020c-2209 2000 local.get0 28020c i32.load212 2209 local.tee9
28020c-2209-2000 28020c i32.load212 2209 local.tee9 2000 local.get0
2209-2000-46 2209 local.tee9 2000 local.get0 46 i32.eq
2000-46-0d00 2000 local.get0 46 i32.eq 0d00 br_if0
46-0d00-2000 46 i32.eq 0d00 br_if0 2000 local.get0
0d00-2000-280208 0d00 br_if0 2000 local.get0 280208 i32.load28
2000-280208-2204 2000 local.get0 280208 i32.load28 2204 local.tee4
280208-2204-4100 280208 i32.load28 2204 local.tee4 4100 i32.const0
2204-4100-2802c4d4808000 2204 local.tee4 4100 i32.const0 2802c4d4808000 i32.load210820
4100-2802c4d4808000-49 4100 i32.const0 2802c4d4808000 i32.load210820 49 i32.lt_u
2802c4d4808000-49-1a 2802c4d4808000 i32.load210820 49 i32.lt_u 1a drop
49-1a-2009 49 i32.lt_u 1a drop 2009 local.get9
1a-2009-2004 1a drop 2009 local.get9 2004 local.get4
2009-2004-360208 2009 local.get9 2004 local.get4 360208 i32.store28
2004-360208-2004 2004 local.get4 360208 i32.store28 2004 local.get4
360208-2004-2009 360208 i32.store28 2004 local.get4 2009 local.get9
2004-2009-36020c 2004 local.get4 2009 local.get9 36020c i32.store212
2009-36020c-0c0b 2009 local.get9 36020c i32.store212 0c0b br11
36020c-0c0b-0b 36020c i32.store212 0c0b br11 0b end
0c0b-0b-0240 0c0b br11 0b end 0240 block
0b-0240-2000 0b end 0240 block 2000 local.get0
0240-2000-4114 0240 block 2000 local.get0 4114 i32.const20
2000-4114-6a 2000 local.get0 4114 i32.const20 6a i32.add
4114-6a-2206 4114 i32.const20 6a i32.add 2206 local.tee6
6a-2206-280200 6a i32.add 2206 local.tee6 280200 i32.load20
2206-280200-2204 2206 local.tee6 280200 i32.load20 2204 local.tee4
280200-2204-0d00 280200 i32.load20 2204 local.tee4 0d00 br_if0
2204-0d00-2000 2204 local.tee4 0d00 br_if0 2000 local.get0
0d00-2000-280210 0d00 br_if0 2000 local.get0 280210 i32.load216
2000-280210-2204 2000 local.get0 280210 i32.load216 2204 local.tee4
280210-2204-45 280210 i32.load216 2204 local.tee4 45 i32.eqz
2204-45-0d03 2204 local.tee4 45 i32.eqz 0d03 br_if3
45-0d03-2000 45 i32.eqz 0d03 br_if3 2000 local.get0
0d03-2000-4110 0d03 br_if3 2000 local.get0 4110 i32.const16
2000-4110-6a 2000 local.get0 4110 i32.const16 6a i32.add
4110-6a-2106 4110 i32.const16 6a i32.add 2106 local.set6
6a-2106-0b 6a i32.add 2106 local.set6 0b end
2106-0b-0340 2106 local.set6 0b end 0340 loop
0b-0340-2006 0b end 0340 loop 2006 local.get6
0340-2006-2102 0340 loop 2006 local.get6 2102 local.set2
2006-2102-2004 2006 local.get6 2102 local.set2 2004 local.get4
2102-2004-2209 2102 local.set2 2004 local.get4 2209 local.tee9
2004-2209-4114 2004 local.get4 2209 local.tee9 4114 i32.const20
2209-4114-6a 2209 local.tee9 4114 i32.const20 6a i32.add
4114-6a-2206 4114 i32.const20 6a i32.add 2206 local.tee6
6a-2206-280200 6a i32.add 2206 local.tee6 280200 i32.load20
2206-280200-2204 2206 local.tee6 280200 i32.load20 2204 local.tee4
280200-2204-0d00 280200 i32.load20 2204 local.tee4 0d00 br_if0
2204-0d00-2009 2204 local.tee4 0d00 br_if0 2009 local.get9
0d00-2009-4110 0d00 br_if0 2009 local.get9 4110 i32.const16
2009-4110-6a 2009 local.get9 4110 i32.const16 6a i32.add
4110-6a-2106 4110 i32.const16 6a i32.add 2106 local.set6
6a-2106-2009 6a i32.add 2106 local.set6 2009 local.get9
2106-2009-280210 2106 local.set6 2009 local.get9 280210 i32.load216
2009-280210-2204 2009 local.get9 280210 i32.load216 2204 local.tee4
280210-2204-0d00 280210 i32.load216 2204 local.tee4 0d00 br_if0
2204-0d00-0b 2204 local.tee4 0d00 br_if0 0b end
0d00-0b-2002 0d00 br_if0 0b end 2002 local.get2
0b-2002-4100 0b end 2002 local.get2 4100 i32.const0
2002-4100-360200 2002 local.get2 4100 i32.const0 360200 i32.store20
4100-360200-0c0a 4100 i32.const0 360200 i32.store20 0c0a br10
360200-0c0a-0b 360200 i32.store20 0c0a br10 0b end
0c0a-0b-417f 0c0a br10 0b end 417f i32.const4294967295
0b-417f-2105 0b end 417f i32.const4294967295 2105 local.set5
417f-2105-2000 417f i32.const4294967295 2105 local.set5 2000 local.get0
2105-2000-41bf7f 2105 local.set5 2000 local.get0 41bf7f i32.const4294967231
2000-41bf7f-4b 2000 local.get0 41bf7f i32.const4294967231 4b i32.gt_u
41bf7f-4b-0d00 41bf7f i32.const4294967231 4b i32.gt_u 0d00 br_if0
4b-0d00-2000 4b i32.gt_u 0d00 br_if0 2000 local.get0
0d00-2000-4113 0d00 br_if0 2000 local.get0 4113 i32.const19
2000-4113-6a 2000 local.get0 4113 i32.const19 6a i32.add
4113-6a-2204 4113 i32.const19 6a i32.add 2204 local.tee4
6a-2204-4170 6a i32.add 2204 local.tee4 4170 i32.const4294967280
2204-4170-71 2204 local.tee4 4170 i32.const4294967280 71 i32.and
4170-71-2105 4170 i32.const4294967280 71 i32.and 2105 local.set5
71-2105-4100 71 i32.and 2105 local.set5 4100 i32.const0
2105-4100-2802b8d4808000 2105 local.set5 4100 i32.const0 2802b8d4808000 i32.load210808
4100-2802b8d4808000-220a 4100 i32.const0 2802b8d4808000 i32.load210808 220a local.tee10
2802b8d4808000-220a-45 2802b8d4808000 i32.load210808 220a local.tee10 45 i32.eqz
220a-45-0d00 220a local.tee10 45 i32.eqz 0d00 br_if0
45-0d00-4100 45 i32.eqz 0d00 br_if0 4100 i32.const0
0d00-4100-2108 0d00 br_if0 4100 i32.const0 2108 local.set8
4100-2108-0240 4100 i32.const0 2108 local.set8 0240 block
2108-0240-2005 2108 local.set8 0240 block 2005 local.get5
0240-2005-418002 0240 block 2005 local.get5 418002 i32.const256
2005-418002-49 2005 local.get5 418002 i32.const256 49 i32.lt_u
418002-49-0d00 418002 i32.const256 49 i32.lt_u 0d00 br_if0
49-0d00-411f 49 i32.lt_u 0d00 br_if0 411f i32.const31
0d00-411f-2108 0d00 br_if0 411f i32.const31 2108 local.set8
411f-2108-2005 411f i32.const31 2108 local.set8 2005 local.get5
2108-2005-41ffffff07 2108 local.set8 2005 local.get5 41ffffff07 i32.const16777215
2005-41ffffff07-4b 2005 local.get5 41ffffff07 i32.const16777215 4b i32.gt_u
41ffffff07-4b-0d00 41ffffff07 i32.const16777215 4b i32.gt_u 0d00 br_if0
4b-0d00-2004 4b i32.gt_u 0d00 br_if0 2004 local.get4
0d00-2004-4108 0d00 br_if0 2004 local.get4 4108 i32.const8
2004-4108-76 2004 local.get4 4108 i32.const8 76 i32.shr_u
4108-76-2204 4108 i32.const8 76 i32.shr_u 2204 local.tee4
76-2204-2004 76 i32.shr_u 2204 local.tee4 2004 local.get4
2204-2004-4180fe3f 2204 local.tee4 2004 local.get4 4180fe3f i32.const1048320
2004-4180fe3f-6a 2004 local.get4 4180fe3f i32.const1048320 6a i32.add
4180fe3f-6a-4110 4180fe3f i32.const1048320 6a i32.add 4110 i32.const16
6a-4110-76 6a i32.add 4110 i32.const16 76 i32.shr_u
4110-76-4108 4110 i32.const16 76 i32.shr_u 4108 i32.const8
76-4108-71 76 i32.shr_u 4108 i32.const8 71 i32.and
4108-71-2204 4108 i32.const8 71 i32.and 2204 local.tee4
71-2204-74 71 i32.and 2204 local.tee4 74 i32.shl
2204-74-2203 2204 local.tee4 74 i32.shl 2203 local.tee3
74-2203-2003 74 i32.shl 2203 local.tee3 2003 local.get3
2203-2003-4180e01f 2203 local.tee3 2003 local.get3 4180e01f i32.const520192
2003-4180e01f-6a 2003 local.get3 4180e01f i32.const520192 6a i32.add
4180e01f-6a-4110 4180e01f i32.const520192 6a i32.add 4110 i32.const16
6a-4110-76 6a i32.add 4110 i32.const16 76 i32.shr_u
4110-76-4104 4110 i32.const16 76 i32.shr_u 4104 i32.const4
76-4104-71 76 i32.shr_u 4104 i32.const4 71 i32.and
4104-71-2203 4104 i32.const4 71 i32.and 2203 local.tee3
71-2203-74 71 i32.and 2203 local.tee3 74 i32.shl
2203-74-2206 2203 local.tee3 74 i32.shl 2206 local.tee6
74-2206-2006 74 i32.shl 2206 local.tee6 2006 local.get6
2206-2006-4180800f 2206 local.tee6 2006 local.get6 4180800f i32.const245760
2006-4180800f-6a 2006 local.get6 4180800f i32.const245760 6a i32.add
4180800f-6a-4110 4180800f i32.const245760 6a i32.add 4110 i32.const16
6a-4110-76 6a i32.add 4110 i32.const16 76 i32.shr_u
4110-76-4102 4110 i32.const16 76 i32.shr_u 4102 i32.const2
76-4102-71 76 i32.shr_u 4102 i32.const2 71 i32.and
4102-71-2206 4102 i32.const2 71 i32.and 2206 local.tee6
71-2206-74 71 i32.and 2206 local.tee6 74 i32.shl
2206-74-410f 2206 local.tee6 74 i32.shl 410f i32.const15
74-410f-76 74 i32.shl 410f i32.const15 76 i32.shr_u
410f-76-2004 410f i32.const15 76 i32.shr_u 2004 local.get4
76-2004-2003 76 i32.shr_u 2004 local.get4 2003 local.get3
2004-2003-72 2004 local.get4 2003 local.get3 72 i32.or
2003-72-2006 2003 local.get3 72 i32.or 2006 local.get6
72-2006-72 72 i32.or 2006 local.get6 72 i32.or
2006-72-6b 2006 local.get6 72 i32.or 6b i32.sub
72-6b-2204 72 i32.or 6b i32.sub 2204 local.tee4
6b-2204-4101 6b i32.sub 2204 local.tee4 4101 i32.const1
2204-4101-74 2204 local.tee4 4101 i32.const1 74 i32.shl
4101-74-2005 4101 i32.const1 74 i32.shl 2005 local.get5
74-2005-2004 74 i32.shl 2005 local.get5 2004 local.get4
2005-2004-4115 2005 local.get5 2004 local.get4 4115 i32.const21
2004-4115-6a 2004 local.get4 4115 i32.const21 6a i32.add
4115-6a-76 4115 i32.const21 6a i32.add 76 i32.shr_u
6a-76-4101 6a i32.add 76 i32.shr_u 4101 i32.const1
76-4101-71 76 i32.shr_u 4101 i32.const1 71 i32.and
4101-71-72 4101 i32.const1 71 i32.and 72 i32.or
71-72-411c 71 i32.and 72 i32.or 411c i32.const28
72-411c-6a 72 i32.or 411c i32.const28 6a i32.add
411c-6a-2108 411c i32.const28 6a i32.add 2108 local.set8
6a-2108-0b 6a i32.add 2108 local.set8 0b end
2108-0b-4100 2108 local.set8 0b end 4100 i32.const0
0b-4100-2005 0b end 4100 i32.const0 2005 local.get5
