1035 call53<__wasilibc_populate_preopens>
2001 local.get1
4200 i64.const0
370210 i64.store216
2002 local.get2
4102 i32.const2
74 i32.shl
41e4d6808000 i32.const11108
6a i32.add
2104 local.set4
0240 block
0240 block
4100 i32.const0
2802b8d4808000 i32.load210808
2206 local.tee6
4101 i32.const1
2002 local.get2
74 i32.shl
2203 local.tee3
71 i32.and
0d00 br_if0
2004 local.get4
2001 local.get1
360200 i32.store20
4100 i32.const0
2006 local.get6
2003 local.get3
72 i32.or
3602b8d4808000 i32.store210808
2001 local.get1
2004 local.get4
360218 i32.store224
2001 local.get1
2001 local.get1
360208 i32.store28
2001 local.get1
2001 local.get1
36020c i32.store212
0c01 br1
0b end
2000 local.get0
4100 i32.const0
4119 i32.const25
2002 local.get2
4101 i32.const1
76 i32.shr_u
6b i32.sub
2002 local.get2
411f i32.const31
46 i32.eq
1b select
74 i32.shl
2102 local.set2
2004 local.get4
280200 i32.load20
2106 local.set6
0240 block
0340 loop
2006 local.get6
2204 local.tee4
280204 i32.load24
4178 i32.const4294967288
71 i32.and
2000 local.get0
46 i32.eq
0d01 br_if1
2002 local.get2
411d i32.const29
76 i32.shr_u
2106 local.set6
2002 local.get2
4101 i32.const1
74 i32.shl
2102 local.set2
2004 local.get4
2006 local.get6
4104 i32.const4
71 i32.and
6a i32.add
4110 i32.const16
6a i32.add
2203 local.tee3
280200 i32.load20
2206 local.tee6
0d00 br_if0
0b end
2003 local.get3
2001 local.get1
360200 i32.store20
2001 local.get1
2004 local.get4
360218 i32.store224
2001 local.get1
2001 local.get1
36020c i32.store212
2001 local.get1
2001 local.get1
360208 i32.store28
0c01 br1
0b end
2004 local.get4
280208 i32.load28
2200 local.tee0
2001 local.get1
36020c i32.store212
2004 local.get4
2001 local.get1
360208 i32.store28
2001 local.get1
4100 i32.const0
360218 i32.store224
2001 local.get1
2004 local.get4
36020c i32.store212
2001 local.get1
2000 local.get0
360208 i32.store28
0b end
4100 i32.const0
4100 i32.const0
2802d4d4808000 i32.load210836
417f i32.const4294967295
6a i32.add
2201 local.tee1
417f i32.const4294967295
2001 local.get1
1b select
3602d4d4808000 i32.store210836
0b end
0b end
017f local[0]type=i32
017e local[1]type=i64
0240 block
0240 block
2000 local.get0
0d00 br_if0
4100 i32.const0
2102 local.set2
0c01 br1
0b end
2000 local.get0
ad i64.extend_i32_u
2001 local.get1
ad i64.extend_i32_u
7e i64.mul
2203 local.tee3
a7 i32.wrap_i64
2102 local.set2
2001 local.get1
2000 local.get0
72 i32.or
41808004 i32.const65536
49 i32.lt_u
0d00 br_if0
417f i32.const4294967295
2002 local.get2
2003 local.get3
4220 i64.const32
88 i64.shr_u
a7 i32.wrap_i64
4100 i32.const0
47 i32.ne
1b select
2102 local.set2
0b end
0240 block
2002 local.get2
109c80808000 call28<dlmalloc>
2200 local.tee0
45 i32.eqz
0d00 br_if0
2000 local.get0
417c i32.const4294967292
6a i32.add
2d0000 i32.load8_u00
4103 i32.const3
71 i32.and
45 i32.eqz
0d00 br_if0
2000 local.get0
4100 i32.const0
2002 local.get2
10dd80808000 call93<memset>
1a drop
0b end
2000 local.get0
0b end
2000 local.get0
10ad80808000 call45<__wasi_proc_exit>
00 unreachable
0b end
037f local[0..2]type=i32
238080808000 global.get0<__stack_pointer>
4110 i32.const16
6b i32.sub
2200 local.tee0
248080808000 global.set0<__stack_pointer>
0240 block
0240 block
0240 block
0240 block
0240 block
2000 local.get0
4108 i32.const8
6a i32.add
2000 local.get0
410c i32.const12
6a i32.add
10a380808000 call35<__wasi_args_sizes_get>
0d00 br_if0
2000 local.get0
280208 i32.load28
4101 i32.const1
6a i32.add
2201 local.tee1
45 i32.eqz
0d01 br_if1
2000 local.get0
28020c i32.load212
109b80808000 call27<malloc>
2202 local.tee2
45 i32.eqz
0d02 br_if2
2001 local.get1
4104 i32.const4
109f80808000 call31<calloc>
2201 local.tee1
45 i32.eqz
0d03 br_if3
2001 local.get1
2002 local.get2
10a280808000 call34<__wasi_args_get>
0d04 br_if4
2000 local.get0
280208 i32.load28
2001 local.get1
109080808000 call16<main>
2101 local.set1
2000 local.get0
4110 i32.const16
6a i32.add
248080808000 global.set0<__stack_pointer>
2001 local.get1
0f return
0b end
41c700 i32.const71
10a080808000 call32<_Exit>
00 unreachable
0b end
41c600 i32.const70
10a080808000 call32<_Exit>
00 unreachable
0b end
41c600 i32.const70
10a080808000 call32<_Exit>
00 unreachable
0b end
2002 local.get2
109d80808000 call29<free>
41c600 i32.const70
10a080808000 call32<_Exit>
00 unreachable
0b end
2002 local.get2
109d80808000 call29<free>
2001 local.get1
109d80808000 call29<free>
41c700 i32.const71
10a080808000 call32<_Exit>
00 unreachable
0b end
2000 local.get0
2001 local.get1
108080808000 call0<__imported_wasi_snapshot_preview1_args_get>
41ffff03 i32.const65535
71 i32.and
0b end
2000 local.get0
2001 local.get1
108180808000 call1<__imported_wasi_snapshot_preview1_args_sizes_get>
41ffff03 i32.const65535
71 i32.and
0b end
2000 local.get0
108280808000 call2<__imported_wasi_snapshot_preview1_fd_close>
41ffff03 i32.const65535
71 i32.and
0b end
2000 local.get0
2001 local.get1
108380808000 call3<__imported_wasi_snapshot_preview1_fd_fdstat_get>
41ffff03 i32.const65535
71 i32.and
0b end
2000 local.get0
2001 local.get1
108480808000 call4<__imported_wasi_snapshot_preview1_fd_fdstat_set_flags>
41ffff03 i32.const65535
71 i32.and
0b end
2000 local.get0
2001 local.get1
108580808000 call5<__imported_wasi_snapshot_preview1_fd_prestat_get>
41ffff03 i32.const65535
71 i32.and
0b end
2000 local.get0
2001 local.get1
2002 local.get2
108680808000 call6<__imported_wasi_snapshot_preview1_fd_prestat_dir_name>
41ffff03 i32.const65535
71 i32.and
0b end
2000 local.get0
2001 local.get1
2002 local.get2
2003 local.get3
108780808000 call7<__imported_wasi_snapshot_preview1_fd_read>
41ffff03 i32.const65535
71 i32.and
0b end
2000 local.get0
2001 local.get1
2002 local.get2
2003 local.get3
108880808000 call8<__imported_wasi_snapshot_preview1_fd_seek>
41ffff03 i32.const65535
71 i32.and
0b end
2000 local.get0
2001 local.get1
2002 local.get2
2003 local.get3
108980808000 call9<__imported_wasi_snapshot_preview1_fd_write>
41ffff03 i32.const65535
71 i32.and
0b end
2000 local.get0
2001 local.get1
2002 local.get2
2002 local.get2
10e480808000 call100<strlen>
2003 local.get3
2004 local.get4
2005 local.get5
2006 local.get6
2007 local.get7
108a80808000 call10<__imported_wasi_snapshot_preview1_path_open>
41ffff03 i32.const65535
71 i32.and
0b end
2000 local.get0
108b80808000 call11<__imported_wasi_snapshot_preview1_proc_exit>
00 unreachable
0b end
00 unreachable
00 unreachable
0b end
0240 block
2000 local.get0
0d00 br_if0
3f00 memory.size0
4110 i32.const16
74 i32.shl
0f return
0b end
0240 block
2000 local.get0
41ffff03 i32.const65535
71 i32.and
0d00 br_if0
2000 local.get0
417f i32.const4294967295
4c i32.le_s
0d00 br_if0
0240 block
2000 local.get0
4110 i32.const16
76 i32.shr_u
4000 memory.grow0
2200 local.tee0
417f i32.const4294967295
47 i32.ne
0d00 br_if0
4100 i32.const0
4130 i32.const48
3602a4d8808000 i32.store211300
417f i32.const4294967295
0f return
0b end
2000 local.get0
4110 i32.const16
74 i32.shl
0f return
0b end
10ae80808000 call46<abort>
00 unreachable
0b end
0b end
10b080808000 call48<dummy>
10c580808000 call69<__stdio_exit>
0b end
047f local[0..3]type=i32
0240 block
0240 block
2000 local.get0
4102 i32.const2
6a i32.add
0e02010100 br_table110
0b end
2001 local.get1
45 i32.eqz
0d00 br_if0
0240 block
4100 i32.const0
2802a8d8808000 i32.load211304
2202 local.tee2
4100 i32.const0
2802b0d8808000 i32.load211312
47 i32.ne
0d00 br_if0
4100 i32.const0
2802acd8808000 i32.load211308
2103 local.set3
0240 block
4108 i32.const8
2002 local.get2
4101 i32.const1
74 i32.shl
4104 i32.const4
2002 local.get2
1b select
2204 local.tee4
109f80808000 call31<calloc>
2205 local.tee5
0d00 br_if0
417f i32.const4294967295
0f return
0b end
2005 local.get5
2003 local.get3
2002 local.get2
4103 i32.const3
74 i32.shl
10df80808000 call95<memcpy>
2105 local.set5
4100 i32.const0
2004 local.get4
3602b0d8808000 i32.store211312
4100 i32.const0
2005 local.get5
3602acd8808000 i32.store211308
2003 local.get3
109d80808000 call29<free>
0b end
0240 block
0340 loop
0240 block
0240 block
2001 local.get1
2203 local.tee3
2d0000 i32.load8_u00
4152 i32.const4294967250
6a i32.add
0e02010003 br_table103
0b end
2003 local.get3
4101 i32.const1
6a i32.add
2101 local.set1
0c01 br1
0b end
2003 local.get3
4101 i32.const1
6a i32.add
2101 local.set1
2003 local.get3
2d0001 i32.load8_u01
2204 local.tee4
45 i32.eqz
0d00 br_if0
2004 local.get4
412f i32.const47
47 i32.ne
0d01 br_if1
2003 local.get3
4102 i32.const2
6a i32.add
2101 local.set1
0c00 br0
0b end
0b end
0240 block
2003 local.get3
10dc80808000 call92<strdup>
2203 local.tee3
0d00 br_if0
417f i32.const4294967295
0f return
0b end
4100 i32.const0
2002 local.get2
4101 i32.const1
6a i32.add
3602a8d8808000 i32.store211304
4100 i32.const0
2802acd8808000 i32.load211308
2002 local.get2
4103 i32.const3
74 i32.shl
6a i32.add
2201 local.tee1
2000 local.get0
360204 i32.store24
2001 local.get1
2003 local.get3
360200 i32.store20
4100 i32.const0
0f return
0b end
10ae80808000 call46<abort>
00 unreachable
0b end
017f local[0]type=i32
238080808000 global.get0<__stack_pointer>
4110 i32.const16
6b i32.sub
2204 local.tee4
248080808000 global.set0<__stack_pointer>
2004 local.get4
2003 local.get3
36020c i32.store212
0240 block
0240 block
418080808000 i32.const0
45 i32.eqz
0d00 br_if0
2000 local.get0
2001 local.get1
2002 local.get2
2004 local.get4
410c i32.const12
6a i32.add
4100 i32.const0
108d80808000 call13<undefined_weak:__wasilibc_find_relpath_alloc>
2103 local.set3
0c01 br1
0b end
2000 local.get0
2001 local.get1
2002 local.get2
10b480808000 call52<__wasilibc_find_abspath>
2103 local.set3
0b end
2004 local.get4
4110 i32.const16
6a i32.add
248080808000 global.set0<__stack_pointer>
2003 local.get3
0b end
0a7f local[0..9]type=i32
2000 local.get0
417f i32.const4294967295
6a i32.add
2103 local.set3
0340 loop
2003 local.get3
4101 i32.const1
6a i32.add
2203 local.tee3
2d0000 i32.load8_u00
412f i32.const47
46 i32.eq
0d00 br_if0
0b end
4100 i32.const0
2104 local.set4
0240 block
0240 block
4100 i32.const0
2802a8d8808000 i32.load211304
2205 local.tee5
45 i32.eqz
0d00 br_if0
4100 i32.const0
2802acd8808000 i32.load211308
2106 local.set6
417f i32.const4294967295
2107 local.set7
0340 loop
2006 local.get6
2005 local.get5
417f i32.const4294967295
6a i32.add
2205 local.tee5
4103 i32.const3
74 i32.shl
6a i32.add
2208 local.tee8
280200 i32.load20
2209 local.tee9
10e480808000 call100<strlen>
210a local.set10
0240 block
0240 block
2007 local.get7
417f i32.const4294967295
46 i32.eq
0d00 br_if0
200a local.get10
2004 local.get4
4d i32.le_u
0d01 br_if1
0b end
0240 block
0240 block
200a local.get10
0d00 br_if0
2003 local.get3
2d0000 i32.load8_u00
41ff01 i32.const255
71 i32.and
412f i32.const47
47 i32.ne
0d01 br_if1
0b end
2003 local.get3
2009 local.get9
200a local.get10
10de80808000 call94<memcmp>
0d01 br_if1
2009 local.get9
417f i32.const4294967295
6a i32.add
210b local.set11
200a local.get10
210c local.set12
0240 block
0340 loop
200c local.get12
2200 local.tee0
45 i32.eqz
0d01 br_if1
2000 local.get0
417f i32.const4294967295
6a i32.add
210c local.set12
200b local.get11
2000 local.get0
6a i32.add
2d0000 i32.load8_u00
412f i32.const47
46 i32.eq
0d00 br_if0
0b end
0b end
2003 local.get3
2000 local.get0
6a i32.add
2d0000 i32.load8_u00
2200 local.tee0
412f i32.const47
46 i32.eq
0d00 br_if0
2000 local.get0
0d01 br_if1
0b end
2001 local.get1
2009 local.get9
360200 i32.store20
2008 local.get8
280204 i32.load24
2107 local.set7
200a local.get10
2104 local.set4
0b end
2005 local.get5
0d00 br_if0
0b end
2007 local.get7
417f i32.const4294967295
47 i32.ne
0d01 br_if1
0b end
4100 i32.const0
412c i32.const44
3602a4d8808000 i32.store211300
417f i32.const4294967295
0f return
0b end
2003 local.get3
2004 local.get4
6a i32.add
417f i32.const4294967295
6a i32.add
2100 local.set0
0340 loop
2000 local.get0
4101 i32.const1
6a i32.add
2200 local.tee0
2d0000 i32.load8_u00
2203 local.tee3
412f i32.const47
46 i32.eq
0d00 br_if0
0b end
2002 local.get2
2000 local.get0
41a689808000 i32.const1190
2003 local.get3
1b select
360200 i32.store20
2007 local.get7
0b end
047f local[0..3]type=i32
238080808000 global.get0<__stack_pointer>
4110 i32.const16
6b i32.sub
2200 local.tee0
248080808000 global.set0<__stack_pointer>
4103 i32.const3
2101 local.set1
0240 block
0240 block
0340 loop
0240 block
2001 local.get1
2000 local.get0
4108 i32.const8
6a i32.add
10a780808000 call39<__wasi_fd_prestat_get>
2202 local.tee2
45 i32.eqz
0d00 br_if0
2002 local.get2
4108 i32.const8
47 i32.ne
0d02 br_if2
2000 local.get0
4110 i32.const16
6a i32.add
248080808000 global.set0<__stack_pointer>
0f return
0b end
0240 block
2000 local.get0
2d0008 i32.load8_u08
0d00 br_if0
2000 local.get0
28020c i32.load212
2203 local.tee3
4101 i32.const1
6a i32.add
109b80808000 call27<malloc>
2202 local.tee2
45 i32.eqz
0d03 br_if3
2001 local.get1
2002 local.get2
2003 local.get3
10a880808000 call40<__wasi_fd_prestat_dir_name>
0d02 br_if2
2002 local.get2
2000 local.get0
28020c i32.load212
6a i32.add
4100 i32.const0
3a0000 i32.store800
2001 local.get1
2002 local.get2
10b280808000 call50<internal_register_preopened_fd>
0d03 br_if3
2002 local.get2
109d80808000 call29<free>
0b end
2001 local.get1
4101 i32.const1
6a i32.add
2101 local.set1
0c00 br0
0b end
0b end
41c700 i32.const71
10a080808000 call32<_Exit>
00 unreachable
0b end
41c600 i32.const70
10a080808000 call32<_Exit>
00 unreachable
0b end
027f local[0..1]type=i32
027e local[2..3]type=i64
238080808000 global.get0<__stack_pointer>
4120 i32.const32
6b i32.sub
2203 local.tee3
248080808000 global.set0<__stack_pointer>
0240 block
0240 block
0240 block
0240 block
2002 local.get2
41808080f001 i32.const503316480
71 i32.and
4180808070 i32.const4261412864
6a i32.add
4119 i32.const25
76 i32.shr_u
2204 local.tee4
4109 i32.const9
4b i32.gt_u
0d00 br_if0
4101 i32.const1
2004 local.get4
74 i32.shl
2204 local.tee4
418205 i32.const642
71 i32.and
0d01 br_if1
42bcfdfe7d i64.const-4211012
2105 local.set5
2004 local.get4
4109 i32.const9
71 i32.and
0d02 br_if2
0b end
4100 i32.const0
411c i32.const28
3602a4d8808000 i32.store211300
417f i32.const4294967295
2104 local.set4
0c02 br2
0b end
42befdff7d i64.const-4194626
42bcfdfe7d i64.const-4211012
2002 local.get2
4180808020 i32.const67108864
71 i32.and
1b select
2205 local.tee5
42c1828002 i64.const4194625
84 i64.or
2005 local.get5
2002 local.get2
418080808001 i32.const268435456
71 i32.and
1b select
2105 local.set5
0b end
0240 block
2000 local.get0
2003 local.get3
4108 i32.const8
6a i32.add
10a580808000 call37<__wasi_fd_fdstat_get>
2204 local.tee4
45 i32.eqz
0d00 br_if0
4100 i32.const0
2004 local.get4
3602a4d8808000 i32.store211300
417f i32.const4294967295
2104 local.set4
0c01 br1
0b end
417f i32.const4294967295
2104 local.set4
0240 block
2000 local.get0
2002 local.get2
417f i32.const4294967295
73 i32.xor
4118 i32.const24
76 i32.shr_u
4101 i32.const1
71 i32.and
2001 local.get1
2002 local.get2
410c i32.const12
76 i32.shr_u
41ff1f i32.const4095
71 i32.and
2003 local.get3
290318 i64.load324
2206 local.tee6
2005 local.get5
83 i64.and
2006 local.get6
2002 local.get2
41ff1f i32.const4095
71 i32.and
2003 local.get3
4104 i32.const4
6a i32.add
10ac80808000 call44<__wasi_path_open>
2202 local.tee2
45 i32.eqz
0d00 br_if0
4100 i32.const0
2002 local.get2
3602a4d8808000 i32.store211300
0c01 br1
0b end
2003 local.get3
280204 i32.load24
2104 local.set4
0b end
2003 local.get3
4120 i32.const32
6a i32.add
248080808000 global.set0<__stack_pointer>
2004 local.get4
0b end
0240 block
2000 local.get0
10a480808000 call36<__wasi_fd_close>
2200 local.tee0
0d00 br_if0
4100 i32.const0
0f return
0b end
4100 i32.const0
2000 local.get0
3602a4d8808000 i32.store211300
417f i32.const4294967295
0b end
027f local[0..1]type=i32
238080808000 global.get0<__stack_pointer>
4110 i32.const16
6b i32.sub
2202 local.tee2
248080808000 global.set0<__stack_pointer>
0240 block
0240 block
418080808000 i32.const0
45 i32.eqz
0d00 br_if0
2000 local.get0
2002 local.get2
410c i32.const12
6a i32.add
41b4d8808000 i32.const11316
41b8d8808000 i32.const11320
4101 i32.const1
108d80808000 call13<undefined_weak:__wasilibc_find_relpath_alloc>
2103 local.set3
0c01 br1
0b end
2000 local.get0
2002 local.get2
410c i32.const12
6a i32.add
41b4d8808000 i32.const11316
4100 i32.const0
2802b8d8808000 i32.load211320
10b380808000 call51<__wasilibc_find_relpath>
2103 local.set3
0b end
417f i32.const4294967295
2100 local.set0
0240 block
0240 block
2003 local.get3
417f i32.const4294967295
47 i32.ne
0d00 br_if0
4100 i32.const0
412c i32.const44
3602a4d8808000 i32.store211300
0c01 br1
0b end
2003 local.get3
4100 i32.const0
2802b4d8808000 i32.load211316
2001 local.get1
10b680808000 call54<__wasilibc_nocwd_openat_nomode>
2100 local.set0
0b end
2002 local.get2
4110 i32.const16
6a i32.add
248080808000 global.set0<__stack_pointer>
2000 local.get0
0b end
017f local[0]type=i32
0240 block
419a89808000 i32.const1178
2001 local.get1
2c0000 i32.load8_s00
4104 i32.const4
10e380808000 call99<memchr>
0d00 br_if0
4100 i32.const0
411c i32.const28
3602a4d8808000 i32.store211300
4100 i32.const0
0f return
0b end
4100 i32.const0
2102 local.set2
0240 block
2000 local.get0
2001 local.get1
10bc80808000 call60<__fmodeflags>
10b880808000 call56<__wasilibc_open_nomode>
2200 local.tee0
4100 i32.const0
48 i32.lt_s
0d00 br_if0
2000 local.get0
2001 local.get1
10cb80808000 call75<__fdopen>
2202 local.tee2
0d00 br_if0
2000 local.get0
10b780808000 call55<close>
1a drop
4100 i32.const0
2102 local.set2
0b end
2002 local.get2
0b end
0b end
057f local[0..4]type=i32
2000 local.get0
10bd80808000 call61<fflush>
2101 local.set1
2000 local.get0
2000 local.get0
28020c i32.load212
11808080800000 call_indirect00
2102 local.set2
0240 block
2000 local.get0
2d0000 i32.load8_u00
4101 i32.const1
71 i32.and
0d00 br_if0
2000 local.get0
10ba80808000 call58<dummy>
10c380808000 call67<__ofl_lock>
2103 local.set3
0240 block
2000 local.get0
280230 i32.load248
2204 local.tee4
45 i32.eqz
0d00 br_if0
2004 local.get4
2000 local.get0
280234 i32.load252
360234 i32.store252
0b end
0240 block
2000 local.get0
280234 i32.load252
2205 local.tee5
45 i32.eqz
0d00 br_if0
2005 local.get5
2004 local.get4
360230 i32.store248
0b end
0240 block
2003 local.get3
280200 i32.load20
2000 local.get0
47 i32.ne
0d00 br_if0
2003 local.get3
2005 local.get5
360200 i32.store20
0b end
10c480808000 call68<__ofl_unlock>
2000 local.get0
280250 i32.load280
109d80808000 call29<free>
2000 local.get0
109d80808000 call29<free>
0b end
2002 local.get2
2001 local.get1
72 i32.or
0b end
037f local[0..2]type=i32
41808080a001 i32.const335544320
4180808020 i32.const67108864
418080808001 i32.const268435456
2000 local.get0
2d0000 i32.load8_u00
2201 local.tee1
41f200 i32.const114
46 i32.eq
2202 local.tee2
1b select
2000 local.get0
412b i32.const43
10e280808000 call98<strchr>
1b select
2203 local.tee3
41808001 i32.const16384
72 i32.or
2003 local.get3
2000 local.get0
41f800 i32.const120
10e280808000 call98<strchr>
1b select
2200 local.tee0
2000 local.get0
418020 i32.const4096
72 i32.or
2002 local.get2
1b select
2200 local.tee0
41808002 i32.const32768
72 i32.or
2000 local.get0
2001 local.get1
41f700 i32.const119
46 i32.eq
1b select
2001 local.get1
41e100 i32.const97
46 i32.eq
72 i32.or
0b end
037f local[0..2]type=i32
0240 block
2000 local.get0
0d00 br_if0
4100 i32.const0
2101 local.set1
0240 block
4100 i32.const0
2802a8d4808000 i32.load210792
45 i32.eqz
0d00 br_if0
4100 i32.const0
2802a8d4808000 i32.load210792
10bd80808000 call61<fflush>
2101 local.set1
0b end
0240 block
4100 i32.const0
2802b0d3808000 i32.load210672
45 i32.eqz
0d00 br_if0
4100 i32.const0
2802b0d3808000 i32.load210672
