---1035 1035 call53<__wasilibc_populate_preopens>
--1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
-1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
1035-0b-00-0b 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end
360204-4101-2104-2003 360204 i32.store24 4101 i32.const1 2104 local.set4 2003 local.get3
4101-2104-2003-2002 4101 i32.const1 2104 local.set4 2003 local.get3 2002 local.get2
2104-2003-2002-6a 2104 local.set4 2003 local.get3 2002 local.get2 6a i32.add
2003-2002-6a-2000 2003 local.get3 2002 local.get2 6a i32.add 2000 local.get0
2002-6a-2000-280208 2002 local.get2 6a i32.add 2000 local.get0 280208 i32.load28
6a-2000-280208-2200 6a i32.add 2000 local.get0 280208 i32.load28 2200 local.tee0
2000-280208-2200-4d 2000 local.get0 280208 i32.load28 2200 local.tee0 4d i32.le_u
280208-2200-4d-0d00 280208 i32.load28 2200 local.tee0 4d i32.le_u 0d00 br_if0
2200-4d-0d00-2001 2200 local.tee0 4d i32.le_u 0d00 br_if0 2001 local.get1
4d-0d00-2001-2000 4d i32.le_u 0d00 br_if0 2001 local.get1 2000 local.get0
0d00-2001-2000-2003 0d00 br_if0 2001 local.get1 2000 local.get0 2003 local.get3
2001-2000-2003-6b 2001 local.get1 2000 local.get0 2003 local.get3 6b i32.sub
2000-2003-6b-360208 2000 local.get0 2003 local.get3 6b i32.sub 360208 i32.store28
2003-6b-360208-0b 2003 local.get3 6b i32.sub 360208 i32.store28 0b end
6b-360208-0b-2004 6b i32.sub 360208 i32.store28 0b end 2004 local.get4
360208-0b-2004-0b 360208 i32.store28 0b end 2004 local.get4 0b end
0b-2004-0b-037f 0b end 2004 local.get4 0b end 037f local[2..4]type=i32
2004-0b-037f-4100 2004 local.get4 0b end 037f local[2..4]type=i32 4100 i32.const0
0b-037f-4100-2101 0b end 037f local[2..4]type=i32 4100 i32.const0 2101 local.set1
037f-4100-2101-2000 037f local[2..4]type=i32 4100 i32.const0 2101 local.set1 2000 local.get0
4100-2101-2000-2102 4100 i32.const0 2101 local.set1 2000 local.get0 2102 local.set2
2101-2000-2102-0240 2101 local.set1 2000 local.get0 2102 local.set2 0240 block
2000-2102-0240-0340 2000 local.get0 2102 local.set2 0240 block 0340 loop
2102-0240-0340-2001 2102 local.set2 0240 block 0340 loop 2001 local.get1
0240-0340-2001-410a 0240 block 0340 loop 2001 local.get1 410a i32.const10
0340-2001-410a-46 0340 loop 2001 local.get1 410a i32.const10 46 i32.eq
2001-410a-46-0d01 2001 local.get1 410a i32.const10 46 i32.eq 0d01 br_if1
410a-46-0d01-2000 410a i32.const10 46 i32.eq 0d01 br_if1 2000 local.get0
46-0d01-2000-2001 46 i32.eq 0d01 br_if1 2000 local.get0 2001 local.get1
0d01-2000-2001-4102 0d01 br_if1 2000 local.get0 2001 local.get1 4102 i32.const2
2000-2001-4102-74 2000 local.get0 2001 local.get1 4102 i32.const2 74 i32.shl
2001-4102-74-6a 2001 local.get1 4102 i32.const2 74 i32.shl 6a i32.add
4102-74-6a-10e980808000 4102 i32.const2 74 i32.shl 6a i32.add 10e980808000 call105<rand>
74-6a-10e980808000-b2 74 i32.shl 6a i32.add 10e980808000 call105<rand> b2 f32.convert_i32_s
6a-10e980808000-b2-4300000030 6a i32.add 10e980808000 call105<rand> b2 f32.convert_i32_s 4300000030 f32.const0x1p-31
10e980808000-b2-4300000030-94 10e980808000 call105<rand> b2 f32.convert_i32_s 4300000030 f32.const0x1p-31 94 f32.mul
b2-4300000030-94-380200 b2 f32.convert_i32_s 4300000030 f32.const0x1p-31 94 f32.mul 380200 f32.store20
4300000030-94-380200-4128 4300000030 f32.const0x1p-31 94 f32.mul 380200 f32.store20 4128 i32.const40
94-380200-4128-2103 94 f32.mul 380200 f32.store20 4128 i32.const40 2103 local.set3
380200-4128-2103-0240 380200 f32.store20 4128 i32.const40 2103 local.set3 0240 block
4128-2103-0240-0340 4128 i32.const40 2103 local.set3 0240 block 0340 loop
2103-0240-0340-2003 2103 local.set3 0240 block 0340 loop 2003 local.get3
0240-0340-2003-41e818 0240 block 0340 loop 2003 local.get3 41e818 i32.const3176
0340-2003-41e818-46 0340 loop 2003 local.get3 41e818 i32.const3176 46 i32.eq
2003-41e818-46-0d01 2003 local.get3 41e818 i32.const3176 46 i32.eq 0d01 br_if1
41e818-46-0d01-2002 41e818 i32.const3176 46 i32.eq 0d01 br_if1 2002 local.get2
46-0d01-2002-2003 46 i32.eq 0d01 br_if1 2002 local.get2 2003 local.get3
0d01-2002-2003-6a 0d01 br_if1 2002 local.get2 2003 local.get3 6a i32.add
2002-2003-6a-10e980808000 2002 local.get2 2003 local.get3 6a i32.add 10e980808000 call105<rand>
2003-6a-10e980808000-b2 2003 local.get3 6a i32.add 10e980808000 call105<rand> b2 f32.convert_i32_s
6a-10e980808000-b2-4300000030 6a i32.add 10e980808000 call105<rand> b2 f32.convert_i32_s 4300000030 f32.const0x1p-31
10e980808000-b2-4300000030-94 10e980808000 call105<rand> b2 f32.convert_i32_s 4300000030 f32.const0x1p-31 94 f32.mul
b2-4300000030-94-380200 b2 f32.convert_i32_s 4300000030 f32.const0x1p-31 94 f32.mul 380200 f32.store20
4300000030-94-380200-2003 4300000030 f32.const0x1p-31 94 f32.mul 380200 f32.store20 2003 local.get3
94-380200-2003-4104 94 f32.mul 380200 f32.store20 2003 local.get3 4104 i32.const4
380200-2003-4104-6a 380200 f32.store20 2003 local.get3 4104 i32.const4 6a i32.add
2003-4104-6a-2103 2003 local.get3 4104 i32.const4 6a i32.add 2103 local.set3
4104-6a-2103-0c00 4104 i32.const4 6a i32.add 2103 local.set3 0c00 br0
6a-2103-0c00-0b 6a i32.add 2103 local.set3 0c00 br0 0b end
2103-0c00-0b-0b 2103 local.set3 0c00 br0 0b end 0b end
0c00-0b-0b-2002 0c00 br0 0b end 0b end 2002 local.get2
0b-0b-2002-41c018 0b end 0b end 2002 local.get2 41c018 i32.const3136
0b-2002-41c018-6a 0b end 2002 local.get2 41c018 i32.const3136 6a i32.add
2002-41c018-6a-2102 2002 local.get2 41c018 i32.const3136 6a i32.add 2102 local.set2
41c018-6a-2102-2001 41c018 i32.const3136 6a i32.add 2102 local.set2 2001 local.get1
6a-2102-2001-4101 6a i32.add 2102 local.set2 2001 local.get1 4101 i32.const1
2102-2001-4101-6a 2102 local.set2 2001 local.get1 4101 i32.const1 6a i32.add
2001-4101-6a-2101 2001 local.get1 4101 i32.const1 6a i32.add 2101 local.set1
4101-6a-2101-0c00 4101 i32.const1 6a i32.add 2101 local.set1 0c00 br0
6a-2101-0c00-0b 6a i32.add 2101 local.set1 0c00 br0 0b end
2101-0c00-0b-0b 2101 local.set1 0c00 br0 0b end 0b end
0c00-0b-0b-0b 0c00 br0 0b end 0b end 0b end
0b-0b-0b-027f 0b end 0b end 0b end 027f local[0..1]type=i32
0b-0b-027f-037d 0b end 0b end 027f local[0..1]type=i32 037d local[2..4]type=f32
0b-027f-037d-2000 0b end 027f local[0..1]type=i32 037d local[2..4]type=f32 2000 local.get0
027f-037d-2000-4104 027f local[0..1]type=i32 037d local[2..4]type=f32 2000 local.get0 4104 i32.const4
037d-2000-4104-6a 037d local[2..4]type=f32 2000 local.get0 4104 i32.const4 6a i32.add
2000-4104-6a-2102 2000 local.get0 4104 i32.const4 6a i32.add 2102 local.set2
4104-6a-2102-2001 4104 i32.const4 6a i32.add 2102 local.set2 2001 local.get1
6a-2102-2001-4101 6a i32.add 2102 local.set2 2001 local.get1 4101 i32.const1
2102-2001-4101-2001 2102 local.set2 2001 local.get1 4101 i32.const1 2001 local.get1
2001-4101-2001-4101 2001 local.get1 4101 i32.const1 2001 local.get1 4101 i32.const1
4101-2001-4101-4a 4101 i32.const1 2001 local.get1 4101 i32.const1 4a i32.gt_s
2001-4101-4a-1b 2001 local.get1 4101 i32.const1 4a i32.gt_s 1b select
4101-4a-1b-417f 4101 i32.const1 4a i32.gt_s 1b select 417f i32.const4294967295
4a-1b-417f-6a 4a i32.gt_s 1b select 417f i32.const4294967295 6a i32.add
1b-417f-6a-2103 1b select 417f i32.const4294967295 6a i32.add 2103 local.set3
417f-6a-2103-2000 417f i32.const4294967295 6a i32.add 2103 local.set3 2000 local.get0
6a-2103-2000-2a0200 6a i32.add 2103 local.set3 2000 local.get0 2a0200 f32.load20
2103-2000-2a0200-2104 2103 local.set3 2000 local.get0 2a0200 f32.load20 2104 local.set4
2000-2a0200-2104-0340 2000 local.get0 2a0200 f32.load20 2104 local.set4 0340 loop
2a0200-2104-0340-0240 2a0200 f32.load20 2104 local.set4 0340 loop 0240 block
2104-0340-0240-2003 2104 local.set4 0340 loop 0240 block 2003 local.get3
0340-0240-2003-0d00 0340 loop 0240 block 2003 local.get3 0d00 br_if0
0240-2003-0d00-4300000000 0240 block 2003 local.get3 0d00 br_if0 4300000000 f32.const0x0p+0
2003-0d00-4300000000-2105 2003 local.get3 0d00 br_if0 4300000000 f32.const0x0p+0 2105 local.set5
0d00-4300000000-2105-2000 0d00 br_if0 4300000000 f32.const0x0p+0 2105 local.set5 2000 local.get0
4300000000-2105-2000-2103 4300000000 f32.const0x0p+0 2105 local.set5 2000 local.get0 2103 local.set3
2105-2000-2103-2001 2105 local.set5 2000 local.get0 2103 local.set3 2001 local.get1
2000-2103-2001-4100 2000 local.get0 2103 local.set3 2001 local.get1 4100 i32.const0
2103-2001-4100-2001 2103 local.set3 2001 local.get1 4100 i32.const0 2001 local.get1
2001-4100-2001-4100 2001 local.get1 4100 i32.const0 2001 local.get1 4100 i32.const0
4100-2001-4100-4a 4100 i32.const0 2001 local.get1 4100 i32.const0 4a i32.gt_s
2001-4100-4a-1b 2001 local.get1 4100 i32.const0 4a i32.gt_s 1b select
4100-4a-1b-2202 4100 i32.const0 4a i32.gt_s 1b select 2202 local.tee2
4a-1b-2202-2101 4a i32.gt_s 1b select 2202 local.tee2 2101 local.set1
1b-2202-2101-0340 1b select 2202 local.tee2 2101 local.set1 0340 loop
2202-2101-0340-0240 2202 local.tee2 2101 local.set1 0340 loop 0240 block
2101-0340-0240-2001 2101 local.set1 0340 loop 0240 block 2001 local.get1
0340-0240-2001-0d00 0340 loop 0240 block 2001 local.get1 0d00 br_if0
0240-2001-0d00-0240 0240 block 2001 local.get1 0d00 br_if0 0240 block
2001-0d00-0240-0340 2001 local.get1 0d00 br_if0 0240 block 0340 loop
0d00-0240-0340-2002 0d00 br_if0 0240 block 0340 loop 2002 local.get2
0240-0340-2002-45 0240 block 0340 loop 2002 local.get2 45 i32.eqz
0340-2002-45-0d01 0340 loop 2002 local.get2 45 i32.eqz 0d01 br_if1
2002-45-0d01-2000 2002 local.get2 45 i32.eqz 0d01 br_if1 2000 local.get0
45-0d01-2000-2000 45 i32.eqz 0d01 br_if1 2000 local.get0 2000 local.get0
0d01-2000-2000-2a0200 0d01 br_if1 2000 local.get0 2000 local.get0 2a0200 f32.load20
2000-2000-2a0200-2005 2000 local.get0 2000 local.get0 2a0200 f32.load20 2005 local.get5
2000-2a0200-2005-95 2000 local.get0 2a0200 f32.load20 2005 local.get5 95 f32.div
2a0200-2005-95-380200 2a0200 f32.load20 2005 local.get5 95 f32.div 380200 f32.store20
2005-95-380200-2000 2005 local.get5 95 f32.div 380200 f32.store20 2000 local.get0
95-380200-2000-4104 95 f32.div 380200 f32.store20 2000 local.get0 4104 i32.const4
380200-2000-4104-6a 380200 f32.store20 2000 local.get0 4104 i32.const4 6a i32.add
2000-4104-6a-2100 2000 local.get0 4104 i32.const4 6a i32.add 2100 local.set0
4104-6a-2100-2002 4104 i32.const4 6a i32.add 2100 local.set0 2002 local.get2
6a-2100-2002-417f 6a i32.add 2100 local.set0 2002 local.get2 417f i32.const4294967295
2100-2002-417f-6a 2100 local.set0 2002 local.get2 417f i32.const4294967295 6a i32.add
2002-417f-6a-2102 2002 local.get2 417f i32.const4294967295 6a i32.add 2102 local.set2
417f-6a-2102-0c00 417f i32.const4294967295 6a i32.add 2102 local.set2 0c00 br0
6a-2102-0c00-0b 6a i32.add 2102 local.set2 0c00 br0 0b end
2102-0c00-0b-0b 2102 local.set2 0c00 br0 0b end 0b end
0c00-0b-0b-0f 0c00 br0 0b end 0b end 0f return
0b-0b-0f-0b 0b end 0b end 0f return 0b end
0b-0f-0b-2003 0b end 0f return 0b end 2003 local.get3
0f-0b-2003-2003 0f return 0b end 2003 local.get3 2003 local.get3
0b-2003-2003-2a0200 0b end 2003 local.get3 2003 local.get3 2a0200 f32.load20
2003-2003-2a0200-2004 2003 local.get3 2003 local.get3 2a0200 f32.load20 2004 local.get4
2003-2a0200-2004-93 2003 local.get3 2a0200 f32.load20 2004 local.get4 93 f32.sub
2a0200-2004-93-bb 2a0200 f32.load20 2004 local.get4 93 f32.sub bb f64.promote_f32
2004-93-bb-10ed80808000 2004 local.get4 93 f32.sub bb f64.promote_f32 10ed80808000 call109<exp>
93-bb-10ed80808000-b6 93 f32.sub bb f64.promote_f32 10ed80808000 call109<exp> b6 f32.demote_f64
bb-10ed80808000-b6-2206 bb f64.promote_f32 10ed80808000 call109<exp> b6 f32.demote_f64 2206 local.tee6
10ed80808000-b6-2206-380200 10ed80808000 call109<exp> b6 f32.demote_f64 2206 local.tee6 380200 f32.store20
b6-2206-380200-2003 b6 f32.demote_f64 2206 local.tee6 380200 f32.store20 2003 local.get3
2206-380200-2003-4104 2206 local.tee6 380200 f32.store20 2003 local.get3 4104 i32.const4
380200-2003-4104-6a 380200 f32.store20 2003 local.get3 4104 i32.const4 6a i32.add
2003-4104-6a-2103 2003 local.get3 4104 i32.const4 6a i32.add 2103 local.set3
4104-6a-2103-2001 4104 i32.const4 6a i32.add 2103 local.set3 2001 local.get1
6a-2103-2001-417f 6a i32.add 2103 local.set3 2001 local.get1 417f i32.const4294967295
2103-2001-417f-6a 2103 local.set3 2001 local.get1 417f i32.const4294967295 6a i32.add
2001-417f-6a-2101 2001 local.get1 417f i32.const4294967295 6a i32.add 2101 local.set1
417f-6a-2101-2005 417f i32.const4294967295 6a i32.add 2101 local.set1 2005 local.get5
6a-2101-2005-2006 6a i32.add 2101 local.set1 2005 local.get5 2006 local.get6
2101-2005-2006-92 2101 local.set1 2005 local.get5 2006 local.get6 92 f32.add
2005-2006-92-2105 2005 local.get5 2006 local.get6 92 f32.add 2105 local.set5
2006-92-2105-0c00 2006 local.get6 92 f32.add 2105 local.set5 0c00 br0
92-2105-0c00-0b 92 f32.add 2105 local.set5 0c00 br0 0b end
2105-0c00-0b-0b 2105 local.set5 0c00 br0 0b end 0b end
0c00-0b-0b-2002 0c00 br0 0b end 0b end 2002 local.get2
0b-0b-2002-2a0200 0b end 0b end 2002 local.get2 2a0200 f32.load20
0b-2002-2a0200-2205 0b end 2002 local.get2 2a0200 f32.load20 2205 local.tee5
2002-2a0200-2205-2004 2002 local.get2 2a0200 f32.load20 2205 local.tee5 2004 local.get4
2a0200-2205-2004-2005 2a0200 f32.load20 2205 local.tee5 2004 local.get4 2005 local.get5
2205-2004-2005-2004 2205 local.tee5 2004 local.get4 2005 local.get5 2004 local.get4
2004-2005-2004-5e 2004 local.get4 2005 local.get5 2004 local.get4 5e f32.gt
2005-2004-5e-1b 2005 local.get5 2004 local.get4 5e f32.gt 1b select
2004-5e-1b-2104 2004 local.get4 5e f32.gt 1b select 2104 local.set4
5e-1b-2104-2002 5e f32.gt 1b select 2104 local.set4 2002 local.get2
1b-2104-2002-4104 1b select 2104 local.set4 2002 local.get2 4104 i32.const4
2104-2002-4104-6a 2104 local.set4 2002 local.get2 4104 i32.const4 6a i32.add
2002-4104-6a-2102 2002 local.get2 4104 i32.const4 6a i32.add 2102 local.set2
4104-6a-2102-2003 4104 i32.const4 6a i32.add 2102 local.set2 2003 local.get3
6a-2102-2003-417f 6a i32.add 2102 local.set2 2003 local.get3 417f i32.const4294967295
2102-2003-417f-6a 2102 local.set2 2003 local.get3 417f i32.const4294967295 6a i32.add
2003-417f-6a-2103 2003 local.get3 417f i32.const4294967295 6a i32.add 2103 local.set3
417f-6a-2103-0c00 417f i32.const4294967295 6a i32.add 2103 local.set3 0c00 br0
6a-2103-0c00-0b 6a i32.add 2103 local.set3 0c00 br0 0b end
2103-0c00-0b-0b 2103 local.set3 0c00 br0 0b end 0b end
0c00-0b-0b-047f 0c00 br0 0b end 0b end 047f local[0..3]type=i32
0b-0b-047f-017d 0b end 0b end 047f local[0..3]type=i32 017d local[4]type=f32
0b-047f-017d-017f 0b end 047f local[0..3]type=i32 017d local[4]type=f32 017f local[5]type=i32
047f-017d-017f-2001 047f local[0..3]type=i32 017d local[4]type=f32 017f local[5]type=i32 2001 local.get1
017d-017f-2001-4128 017d local[4]type=f32 017f local[5]type=i32 2001 local.get1 4128 i32.const40
017f-2001-4128-6a 017f local[5]type=i32 2001 local.get1 4128 i32.const40 6a i32.add
2001-4128-6a-2103 2001 local.get1 4128 i32.const40 6a i32.add 2103 local.set3
4128-6a-2103-4100 4128 i32.const40 6a i32.add 2103 local.set3 4100 i32.const0
6a-2103-4100-2104 6a i32.add 2103 local.set3 4100 i32.const0 2104 local.set4
2103-4100-2104-0240 2103 local.set3 4100 i32.const0 2104 local.set4 0240 block
4100-2104-0240-0340 4100 i32.const0 2104 local.set4 0240 block 0340 loop
2104-0240-0340-2004 2104 local.set4 0240 block 0340 loop 2004 local.get4
0240-0340-2004-410a 0240 block 0340 loop 2004 local.get4 410a i32.const10
0340-2004-410a-46 0340 loop 2004 local.get4 410a i32.const10 46 i32.eq
2004-410a-46-0d01 2004 local.get4 410a i32.const10 46 i32.eq 0d01 br_if1
410a-46-0d01-2002 410a i32.const10 46 i32.eq 0d01 br_if1 2002 local.get2
46-0d01-2002-2004 46 i32.eq 0d01 br_if1 2002 local.get2 2004 local.get4
0d01-2002-2004-4102 0d01 br_if1 2002 local.get2 2004 local.get4 4102 i32.const2
2002-2004-4102-74 2002 local.get2 2004 local.get4 4102 i32.const2 74 i32.shl
2004-4102-74-2205 2004 local.get4 4102 i32.const2 74 i32.shl 2205 local.tee5
4102-74-2205-6a 4102 i32.const2 74 i32.shl 2205 local.tee5 6a i32.add
74-2205-6a-2206 74 i32.shl 2205 local.tee5 6a i32.add 2206 local.tee6
2205-6a-2206-2001 2205 local.tee5 6a i32.add 2206 local.tee6 2001 local.get1
6a-2206-2001-2005 6a i32.add 2206 local.tee6 2001 local.get1 2005 local.get5
2206-2001-2005-6a 2206 local.tee6 2001 local.get1 2005 local.get5 6a i32.add
2001-2005-6a-2a0200 2001 local.get1 2005 local.get5 6a i32.add 2a0200 f32.load20
2005-6a-2a0200-2207 2005 local.get5 6a i32.add 2a0200 f32.load20 2207 local.tee7
6a-2a0200-2207-380200 6a i32.add 2a0200 f32.load20 2207 local.tee7 380200 f32.store20
2a0200-2207-380200-4100 2a0200 f32.load20 2207 local.tee7 380200 f32.store20 4100 i32.const0
2207-380200-4100-2105 2207 local.tee7 380200 f32.store20 4100 i32.const0 2105 local.set5
380200-4100-2105-2003 380200 f32.store20 4100 i32.const0 2105 local.set5 2003 local.get3
4100-2105-2003-2108 4100 i32.const0 2105 local.set5 2003 local.get3 2108 local.set8
2105-2003-2108-0240 2105 local.set5 2003 local.get3 2108 local.set8 0240 block
2003-2108-0240-0340 2003 local.get3 2108 local.set8 0240 block 0340 loop
2108-0240-0340-2005 2108 local.set8 0240 block 0340 loop 2005 local.get5
0240-0340-2005-419006 0240 block 0340 loop 2005 local.get5 419006 i32.const784
0340-2005-419006-46 0340 loop 2005 local.get5 419006 i32.const784 46 i32.eq
2005-419006-46-0d01 2005 local.get5 419006 i32.const784 46 i32.eq 0d01 br_if1
419006-46-0d01-2006 419006 i32.const784 46 i32.eq 0d01 br_if1 2006 local.get6
46-0d01-2006-2008 46 i32.eq 0d01 br_if1 2006 local.get6 2008 local.get8
0d01-2006-2008-2a0200 0d01 br_if1 2006 local.get6 2008 local.get8 2a0200 f32.load20
2006-2008-2a0200-2000 2006 local.get6 2008 local.get8 2a0200 f32.load20 2000 local.get0
2008-2a0200-2000-2005 2008 local.get8 2a0200 f32.load20 2000 local.get0 2005 local.get5
2a0200-2000-2005-6a 2a0200 f32.load20 2000 local.get0 2005 local.get5 6a i32.add
2000-2005-6a-2d0000 2000 local.get0 2005 local.get5 6a i32.add 2d0000 i32.load8_u00
2005-6a-2d0000-b3 2005 local.get5 6a i32.add 2d0000 i32.load8_u00 b3 f32.convert_i32_u
6a-2d0000-b3-4300007f43 6a i32.add 2d0000 i32.load8_u00 b3 f32.convert_i32_u 4300007f43 f32.const0x1.fep+7
2d0000-b3-4300007f43-95 2d0000 i32.load8_u00 b3 f32.convert_i32_u 4300007f43 f32.const0x1.fep+7 95 f32.div
b3-4300007f43-95-94 b3 f32.convert_i32_u 4300007f43 f32.const0x1.fep+7 95 f32.div 94 f32.mul
4300007f43-95-94-2007 4300007f43 f32.const0x1.fep+7 95 f32.div 94 f32.mul 2007 local.get7
95-94-2007-92 95 f32.div 94 f32.mul 2007 local.get7 92 f32.add
94-2007-92-2207 94 f32.mul 2007 local.get7 92 f32.add 2207 local.tee7
2007-92-2207-380200 2007 local.get7 92 f32.add 2207 local.tee7 380200 f32.store20
92-2207-380200-2008 92 f32.add 2207 local.tee7 380200 f32.store20 2008 local.get8
2207-380200-2008-4104 2207 local.tee7 380200 f32.store20 2008 local.get8 4104 i32.const4
380200-2008-4104-6a 380200 f32.store20 2008 local.get8 4104 i32.const4 6a i32.add
2008-4104-6a-2108 2008 local.get8 4104 i32.const4 6a i32.add 2108 local.set8
4104-6a-2108-2005 4104 i32.const4 6a i32.add 2108 local.set8 2005 local.get5
6a-2108-2005-4101 6a i32.add 2108 local.set8 2005 local.get5 4101 i32.const1
2108-2005-4101-6a 2108 local.set8 2005 local.get5 4101 i32.const1 6a i32.add
2005-4101-6a-2105 2005 local.get5 4101 i32.const1 6a i32.add 2105 local.set5
4101-6a-2105-0c00 4101 i32.const1 6a i32.add 2105 local.set5 0c00 br0
6a-2105-0c00-0b 6a i32.add 2105 local.set5 0c00 br0 0b end
2105-0c00-0b-0b 2105 local.set5 0c00 br0 0b end 0b end
0c00-0b-0b-2003 0c00 br0 0b end 0b end 2003 local.get3
